id,name,range,rating,id_copy,energy,danceability,loudness,valence,tempo,mode,speechiness,acousticness,instrumentalness,duration_ms,time_signature
7L5IwfKB6W0tadcSh9wlyH,Ouverture,short_term,5.393939393939394,7L5IwfKB6W0tadcSh9wlyH,0.336,0.496,-19.44,0.185,129.006,1,0.0513,0.955,0.912,322173,4
0tAZi3X7dUdd7m8OXB8pMA,Shadow,short_term,5.2727272727272725,0tAZi3X7dUdd7m8OXB8pMA,0.275,0.0832,-15.256,0.0334,170.316,0,0.0347,0.887,0.853,558267,1
1XMDIKQbV30WJPKLMN6MKv,INSTRUCTION,short_term,4.96969696969697,1XMDIKQbV30WJPKLMN6MKv,0.355,0.491,-12.48,0.0369,145.405,1,0.0354,0.382,0.887,262733,4
1XZdwzd8DTDvkjVc0eJ9BI,Wildlife Analysis,short_term,4.909090909090909,1XZdwzd8DTDvkjVc0eJ9BI,0.0204,0.155,-31.212,0.278,79.755,0,0.0462,0.995,0.936,75627,4
1f4cKwcKfNiLbQr8x2tZ3C,Melt!,short_term,4.848484848484849,1f4cKwcKfNiLbQr8x2tZ3C,0.919,0.785,-13.059,0.443,131.037,1,0.0552,0.00772,0.916,214307,4
2278Bt6LM1PRIrHdJAwRII,Bird,short_term,4.727272727272728,2278Bt6LM1PRIrHdJAwRII,0.433,0.663,-13.287,0.275,109.999,1,0.0372,0.24,0.875,315266,4
3KPBhpMXdynTzcSev5Q5Wd,Pêcheuse de Lune,short_term,4.484848484848484,3KPBhpMXdynTzcSev5Q5Wd,0.64,0.316,-6.604,0.355,123.79,1,0.041,0.00366,8.8e-06,215049,4
5qVMK9Kolb5pmTsQ3Vd6nF,IDGAF,short_term,4.242424242424242,5qVMK9Kolb5pmTsQ3Vd6nF,0.943,0.371,-3.436,0.537,83.047,1,0.081,0.000104,0.0,165431,4
5wmBPrUdXE8GygO3qyGUbE,Spring Ritournelle - Catch Yourself Falling Demo,short_term,4.181818181818182,5wmBPrUdXE8GygO3qyGUbE,0.697,0.519,-11.884,0.893,148.054,1,0.0314,0.439,0.77,195400,4
03nI9nWuShqmWPhXRngQsy,Teach Them How To Bleed,short_term,4.121212121212121,03nI9nWuShqmWPhXRngQsy,0.995,0.4,-5.024,0.0386,123.987,1,0.142,0.00184,0.905,192973,4
05xCJ6BYn3V55oX5xji5kz,Cold Front,short_term,4.0606060606060606,05xCJ6BYn3V55oX5xji5kz,0.555,0.608,-11.145,0.195,139.859,1,0.0359,0.344,0.689,192227,4
1uX5AUX69UtVhxbFI6H1Ql,Cheap And Cheerful - Sebastian remix,short_term,3.939393939393939,1uX5AUX69UtVhxbFI6H1Ql,0.781,0.586,-5.877,0.265,128.972,1,0.252,0.00375,3.41e-05,356400,4
2tosp3JAI9RxoiJmk6lDQB,Agoraphobia,short_term,3.878787878787879,2tosp3JAI9RxoiJmk6lDQB,0.268,0.62,-22.273,0.145,133.011,0,0.0386,0.993,0.923,234827,4
2uP6FN38qFGP5TrjEEyVbW,Function Music,short_term,3.8181818181818175,2uP6FN38qFGP5TrjEEyVbW,0.154,0.587,-15.71,0.0285,126.048,0,0.0318,0.956,0.86,302000,4
2yPPWQwZOtmgW716VrtFwN,21st Century Schizoid Man,short_term,3.757575757575757,2yPPWQwZOtmgW716VrtFwN,0.97,0.0986,-3.373,0.0372,79.753,1,0.215,0.000312,0.763,521424,4
3hJ6I6Xr9cWiw5I2MPMDr6,Catch Yourself Falling (feat. Alexis Taylor),short_term,3.696969696969697,3hJ6I6Xr9cWiw5I2MPMDr6,0.775,0.707,-9.495,0.886,148.012,1,0.029,0.304,0.102,250200,4
42inyu6e9EOPzc5taK3H2G,Bena bena,short_term,3.636363636363636,42inyu6e9EOPzc5taK3H2G,0.901,0.61,-7.582,0.968,165.051,1,0.0353,0.57,0.0274,294627,3
4cDJQmGTwOvujaQ4VwxMnp,The Border,short_term,3.515151515151515,4cDJQmGTwOvujaQ4VwxMnp,0.522,0.621,-11.769,0.364,105.005,1,0.0375,0.169,0.765,289507,4
5ypdfroOYzJ8OCFTdAxmE4,Back to Your Heart (feat. Kate NV),short_term,3.393939393939394,5ypdfroOYzJ8OCFTdAxmE4,0.382,0.688,-9.796,0.724,115.466,0,0.029,0.328,0.0785,286867,3
61ETUvhjw9Ama7Q9F4FFPe,The Madness and the Damage Done,short_term,3.333333333333333,61ETUvhjw9Ama7Q9F4FFPe,0.993,0.238,-2.293,0.0692,177.028,1,0.142,8.3e-05,0.462,320440,4
6GnwaKutVHDoDwJCJf0h4m,Concrete and Glass,short_term,3.212121212121212,6GnwaKutVHDoDwJCJf0h4m,0.423,0.802,-13.0,0.971,120.013,1,0.0943,0.709,0.869,252427,4
7i7fHvZz7dx1JIuYiQFn1L,Dancing By Night,short_term,3.1515151515151514,7i7fHvZz7dx1JIuYiQFn1L,0.483,0.59,-6.775,0.0387,90.103,1,0.0314,0.077,0.0105,220540,4
5xJDI5YYHk6dFexvSVonw2,Unfold,short_term,2.909090909090909,5xJDI5YYHk6dFexvSVonw2,0.802,0.594,-6.084,0.759,107.861,1,0.0332,0.00329,0.0454,90127,4
02ppMPbg1OtEdHgoPqoqju,Reckoner,short_term,2.8484848484848486,02ppMPbg1OtEdHgoPqoqju,0.656,0.523,-7.441,0.214,104.271,0,0.0262,0.511,0.16,290213,4
03XCbuNqYCaPhoQQxTTZoz,Movement 5,short_term,2.727272727272727,03XCbuNqYCaPhoQQxTTZoz,0.836,0.711,-10.066,0.828,102.995,1,0.0435,0.787,0.832,281933,4
0YJ9FWWHn9EfnN0lHwbzvV,Jigsaw Falling Into Place,short_term,2.6666666666666665,0YJ9FWWHn9EfnN0lHwbzvV,0.832,0.462,-6.085,0.807,165.653,0,0.0479,0.108,0.00416,248893,4
0rkUalLPi1bcCId3UWuure,Time On My Hands (feat. Kirin J Callinan),short_term,2.606060606060606,0rkUalLPi1bcCId3UWuure,0.457,0.705,-11.278,0.163,109.989,1,0.0303,0.792,0.864,268040,4
0sgzC3F93Dh76Yfj5gNUkT,The Color Of The Fire,short_term,2.5454545454545454,0sgzC3F93Dh76Yfj5gNUkT,0.093,0.253,-25.475,0.0609,79.582,1,0.0322,0.967,0.617,105627,4
1Xijd6plP4qvI8XtJwBLIP,"Turn Right, Turn Left",short_term,2.484848484848485,1Xijd6plP4qvI8XtJwBLIP,0.486,0.526,-12.025,0.109,111.424,1,0.0294,0.285,0.805,234907,4
1ZyfAtLlLn1ydIB8REV2OY,What Makes Me Think About You,short_term,2.4242424242424243,1ZyfAtLlLn1ydIB8REV2OY,0.696,0.524,-9.102,0.384,168.994,1,0.0438,0.456,0.687,251827,4
3FJ4suZo6FuW0xmARmE0R4,Kaini Industries,short_term,2.1818181818181817,3FJ4suZo6FuW0xmARmE0R4,0.0189,0.343,-30.354,0.719,77.118,1,0.0359,0.99,0.924,59293,4
3JhOqm1Qc6HntAZP8Mz1uo,From Pink They Fell Into Blue,short_term,2.121212121212121,3JhOqm1Qc6HntAZP8Mz1uo,0.68,0.601,-7.774,0.267,106.671,1,0.0637,0.456,4.34e-05,227834,4
3Nyhz7qoHbzNhfvbicO02D,Girl Like Sally (feat. Kirin J Callinan),short_term,2.060606060606061,3Nyhz7qoHbzNhfvbicO02D,0.691,0.74,-8.557,0.627,109.875,1,0.026,0.433,0.014,313680,4
3xWSvA1I12TzogevV5HE4M,Pieces of Sound,short_term,1.9393939393939397,3xWSvA1I12TzogevV5HE4M,0.936,0.495,-7.337,0.808,99.958,0,0.0641,0.54,0.656,41307,4
42yyhfzkfJIjNHSy1deT0A,Love Theme (feat. Kadhja Bonet),short_term,1.878787878787879,42yyhfzkfJIjNHSy1deT0A,0.499,0.583,-10.617,0.354,160.024,0,0.0341,0.644,0.455,326427,4
48X4D1FYOShPz2VF3YdfCF,House Of Cards,short_term,1.8181818181818183,48X4D1FYOShPz2VF3YdfCF,0.499,0.708,-9.644,0.628,111.652,1,0.0297,0.269,0.57,328293,4
4i2F35b5tamKhvMsf0wuuL,Live to Win,short_term,1.6969696969696972,4i2F35b5tamKhvMsf0wuuL,0.949,0.224,-5.137,0.559,204.75,1,0.0674,0.00636,0.0321,216053,4
4pWIwnnqx8k01fuF95UMIg,Bodysnatchers,short_term,1.636363636363637,4pWIwnnqx8k01fuF95UMIg,0.976,0.342,-4.986,0.733,166.663,1,0.0573,0.00443,0.0175,242293,4
4sTXJ6PF8UCycBMlDtB6n6,Ocean Road,short_term,1.5757575757575752,4sTXJ6PF8UCycBMlDtB6n6,0.91,0.452,-4.12,0.464,104.61,0,0.0624,0.0177,0.931,160565,3
4wajJ1o7jWIg62YqpkHC7S,Weird Fishes/ Arpeggi,short_term,1.5151515151515147,4wajJ1o7jWIg62YqpkHC7S,0.61,0.531,-8.025,0.199,152.958,0,0.0387,0.772,0.756,318187,4
50fkJxrv0ZLTt9EHZGBOP7,Canon x Love S.O.S. (WWW),short_term,1.454545454545454,50fkJxrv0ZLTt9EHZGBOP7,0.921,0.555,-7.058,0.217,116.998,0,0.0996,0.0124,0.00131,287253,4
5fdJ9yD4BMXogf3183BXd3,Papillons,short_term,1.3939393939393936,5fdJ9yD4BMXogf3183BXd3,0.057,0.203,-23.709,0.0369,86.963,0,0.0372,0.775,0.906,174000,1
6DwgovwzeHZa2Ka0xuoDlT,Cité radieuse,short_term,1.2727272727272725,6DwgovwzeHZa2Ka0xuoDlT,0.403,0.747,-13.643,0.227,172.539,1,0.078,0.984,0.906,247240,3
6t5LvKZevNXyHXhROrMR9t,Fat Old Sun,short_term,1.1515151515151514,6t5LvKZevNXyHXhROrMR9t,0.274,0.174,-15.234,0.0334,119.803,0,0.0428,0.985,0.909,279512,4
7AfbtT8GN1iv3Crb11NaVI,Telephasic Workshop,short_term,1.0909090909090908,7AfbtT8GN1iv3Crb11NaVI,0.83,0.772,-14.395,0.579,100.055,1,0.139,0.0175,0.843,395480,4
7keJ7uDxNNp2RFx91ZgWpc,Bocuma,short_term,1.0303030303030305,7keJ7uDxNNp2RFx91ZgWpc,0.103,0.267,-24.083,0.324,125.593,0,0.047,0.992,0.932,95973,5
7sAzXuEwz0sOhnB57xoccs,An Eagle In Your Mind,short_term,0.9696969696969696,7sAzXuEwz0sOhnB57xoccs,0.467,0.825,-14.053,0.252,96.014,1,0.0752,0.371,0.847,385520,4
0ansk2O9qsXta073JyOKKD,Kounkoun,short_term,0.7878787878787881,0ansk2O9qsXta073JyOKKD,0.724,0.653,-7.759,0.896,95.042,0,0.0373,0.377,0.000111,286187,4
0uEBBlkHjdxSUty2ANx8SZ,Norfolk Hotel,short_term,0.7272727272727275,0uEBBlkHjdxSUty2ANx8SZ,0.76,0.441,-6.618,0.508,112.52,1,0.0569,0.422,0.0522,274177,4
15irEKZ9D6FQqLoZ1qJ1Cx,Faust Arp,short_term,0.6666666666666661,15irEKZ9D6FQqLoZ1qJ1Cx,0.288,0.337,-13.477,0.225,105.036,0,0.0321,0.84,0.199,129680,4
1GXHYRKZnCxmuJQ4eesNI6,The Cure,short_term,0.6060606060606055,1GXHYRKZnCxmuJQ4eesNI6,0.672,0.207,-6.27,0.348,124.695,1,0.0544,0.0522,1.95e-05,223234,4
1xkYnVp4lmP9r1W1DVd6Pd,Infinite End,short_term,0.4848484848484844,1xkYnVp4lmP9r1W1DVd6Pd,0.361,0.665,-12.816,0.431,122.017,0,0.0429,0.911,0.948,361000,4
1zPRp8SGQu5nATv2Telw2D,Sex Music,short_term,0.4242424242424238,1zPRp8SGQu5nATv2Telw2D,0.622,0.783,-10.373,0.673,94.173,1,0.0432,0.529,0.841,230634,4
2A6YNzhnvSgaqkJzDjtVyf,Sixtyten,short_term,0.3636363636363633,2A6YNzhnvSgaqkJzDjtVyf,0.725,0.754,-14.688,0.657,109.579,1,0.0636,0.0204,0.805,348347,4
2CcYI8KxDgOiOaM7axIP3h,Fadjamou,short_term,0.3030303030303027,2CcYI8KxDgOiOaM7axIP3h,0.967,0.444,-5.332,0.926,132.851,0,0.0839,0.168,4.7e-05,275867,4
2TdpGmTV28dk9XPJhHq1h1,Yere faga,short_term,0.1212121212121211,2TdpGmTV28dk9XPJhHq1h1,0.728,0.738,-6.949,0.547,104.989,1,0.0392,0.393,0.000199,311267,4
2egYFLjRGuzt8lYM1Yznz2,"Schwanengesang, D. 957: IV. Ständchen",short_term,0.0606060606060605,2egYFLjRGuzt8lYM1Yznz2,0.024,0.304,-26.397,0.0464,124.366,1,0.0407,0.985,1.07e-05,254560,4
35YyxFpE0ZTOoqFx5bADW8,Nude,short_term,0.0,35YyxFpE0ZTOoqFx5bADW8,0.342,0.516,-9.785,0.167,128.378,1,0.0342,0.832,0.579,255387,3
1wQL1hqKJNlOZr5vVgIytr,Bennington (2007),medium_term,7.636363636363637,1wQL1hqKJNlOZr5vVgIytr,0.379,0.709,-9.953,0.786,134.952,0,0.0322,0.00145,0.639,193013,4
4L9UGREMQBfYLmGwlACgTV,Moskau,medium_term,7.575757575757576,4L9UGREMQBfYLmGwlACgTV,0.963,0.493,-3.41,0.305,147.992,1,0.0638,2.25e-05,0.667,256307,4
6q0vpZDGYCpYd3DDTfjSFX,Now Summer Is Gone,medium_term,7.515151515151516,6q0vpZDGYCpYd3DDTfjSFX,0.259,0.062,-10.525,0.133,211.879,1,0.0339,0.514,0.883,228358,4
0clHX7YnFCB2prSGUKIXOs,Badi Sabah Olmadan,medium_term,7.454545454545455,0clHX7YnFCB2prSGUKIXOs,0.671,0.413,-9.256,0.417,172.052,1,0.0346,0.00217,0.375,283399,4
1rHlc3clkZmCryFhGoRRXB,The Community Of Hope,medium_term,7.393939393939394,1rHlc3clkZmCryFhGoRRXB,0.879,0.61,-7.908,0.634,132.913,1,0.0444,0.63,0.0,143573,4
2MC5MLUdhrVUWGHUFHvaLF,Wollt ihr das Bett in Flammen sehen,medium_term,7.333333333333333,2MC5MLUdhrVUWGHUFHvaLF,0.766,0.673,-7.342,0.641,129.928,1,0.0394,2.37e-05,0.673,315851,4
0BuiYLxZ8w3abLHgcIVXjJ,The Voice Is Calling Us,medium_term,7.272727272727272,0BuiYLxZ8w3abLHgcIVXjJ,0.443,0.31,-10.024,0.0396,160.079,0,0.032,0.547,0.977,204977,4
3gIBSlXYIN1mru35l4LWPB,Still Crazy After All These Years,medium_term,7.151515151515151,3gIBSlXYIN1mru35l4LWPB,0.252,0.267,-11.687,0.13,37.114,1,0.0351,0.8,4.43e-05,206533,4
032flQPlMVQiDQ2mM8PJT2,Automaton,medium_term,7.090909090909091,032flQPlMVQiDQ2mM8PJT2,0.828,0.622,-7.172,0.943,145.001,1,0.0331,0.00723,0.172,312268,4
3h8x8UE8mgOCkorEsAMRFR,Get Innocuous! - Soulwax Remix,medium_term,7.03030303030303,3h8x8UE8mgOCkorEsAMRFR,0.997,0.667,-5.832,0.693,118.0,1,0.0457,0.0748,0.738,601240,4
0UKz1qLNjzU1tOJ8Gympzq,(The Death of Ruby),medium_term,6.96969696969697,0UKz1qLNjzU1tOJ8Gympzq,0.434,0.666,-15.74,0.065,91.997,1,0.0662,0.279,0.396,101739,4
6wOmGciNCGwEO1C79Yvlml,Sonatina,medium_term,6.909090909090909,6wOmGciNCGwEO1C79Yvlml,0.249,0.426,-12.062,0.174,77.781,1,0.0286,0.755,0.735,210733,4
5Vsx7c7vcVmQLu2Acg6AUP,Skyscraper,medium_term,6.787878787878788,5Vsx7c7vcVmQLu2Acg6AUP,0.596,0.565,-7.028,0.851,103.009,0,0.026,0.000161,0.000548,237785,4
7cfH4PBHP8bNKpfmIrXgLD,"The Original Theme from ""Blade"" - 2016 Remaster",medium_term,6.727272727272728,7cfH4PBHP8bNKpfmIrXgLD,0.998,0.561,-3.669,0.484,136.206,0,0.0797,0.42,0.173,623013,4
5QO3UJc1gF1ummP75n2b3R,Goca Dünya,medium_term,6.666666666666666,5QO3UJc1gF1ummP75n2b3R,0.683,0.738,-5.099,0.802,97.484,0,0.0622,0.0485,0.000728,240093,4
0fsRZR40GASck3rxMJerWT,Surface Pan,medium_term,6.6060606060606055,0fsRZR40GASck3rxMJerWT,0.0955,0.533,-27.462,0.184,94.962,0,0.0427,0.963,0.944,311250,3
0mQpx1PTcA2v4CqYlWPhFj,Estranged From Itself,medium_term,6.545454545454545,0mQpx1PTcA2v4CqYlWPhFj,0.535,0.161,-8.819,0.135,101.967,1,0.0307,0.00468,0.0209,287426,4
0yevg3L0wpe3cJTWrMkTRX,Doves Dance,medium_term,6.484848484848484,0yevg3L0wpe3cJTWrMkTRX,0.174,0.56,-21.558,0.158,101.95,0,0.0331,0.865,0.891,535040,4
2Rr22UFL2JTTTflT2iD14Z,Edo,medium_term,6.424242424242424,2Rr22UFL2JTTTflT2iD14Z,0.0437,0.13,-25.968,0.0373,80.169,0,0.0544,0.842,0.852,292000,4
7wXJyWtRktzx7shORVNX5B,Strange Overtones,medium_term,6.363636363636363,7wXJyWtRktzx7shORVNX5B,0.838,0.694,-6.942,0.809,109.976,1,0.0465,0.271,0.00326,256493,4
0IuE6FnXPCdZ8NLuuvJRhb,On Track,medium_term,6.242424242424242,0IuE6FnXPCdZ8NLuuvJRhb,0.648,0.388,-5.578,0.112,163.861,1,0.038,0.116,4.19e-06,301787,4
5hZhO6GpnkWQs9ZlI3bQQ2,Death In The Family,medium_term,6.181818181818182,5hZhO6GpnkWQs9ZlI3bQQ2,0.427,0.478,-9.023,0.21,77.944,1,0.025,0.865,0.00131,163209,3
02qdK5VnAz2LkREkpbxekf,This Is Not,medium_term,6.121212121212121,02qdK5VnAz2LkREkpbxekf,0.633,0.635,-6.92,0.795,131.785,1,0.0281,0.0449,7.89e-05,290160,4
2Y0iGXY6m6immVb2ktbseM,Little Dark Age,medium_term,6.0606060606060606,2Y0iGXY6m6immVb2ktbseM,0.712,0.705,-6.156,0.62,97.512,1,0.0385,0.0102,0.000855,299960,4
5vZ4IeUenK2cHub2d7yfWk,Radio,medium_term,5.9393939393939394,5vZ4IeUenK2cHub2d7yfWk,0.894,0.652,-5.145,0.76,132.03,0,0.0409,0.00404,0.00381,277397,4
1Sde10QOuzSGWRWdnZ5ONc,The Fear (2003),medium_term,5.878787878787879,1Sde10QOuzSGWRWdnZ5ONc,0.981,0.476,-6.687,0.21,104.404,0,0.0672,0.13,0.701,166387,4
2lWufuX8T9rr8zSQj9m9Ft,Thunder & Lightning,medium_term,5.818181818181818,2lWufuX8T9rr8zSQj9m9Ft,0.995,0.343,-3.79,0.0382,134.928,1,0.155,0.00233,0.136,186013,4
4TOMI010Sd4ZAX4aZ5TS85,Perfect Day,medium_term,5.757575757575758,4TOMI010Sd4ZAX4aZ5TS85,0.267,0.4,-12.488,0.0872,144.799,1,0.0323,0.744,0.00734,225000,3
5Jux7nevG4VaJNfI6jKoka,Matador,medium_term,5.696969696969697,5Jux7nevG4VaJNfI6jKoka,0.836,0.462,-4.512,0.565,146.944,0,0.0365,0.00172,0.0186,199360,4
6Qb7gtV6Q4MnUjSbkFcopl,50 Ways to Leave Your Lover,medium_term,5.636363636363637,6Qb7gtV6Q4MnUjSbkFcopl,0.372,0.815,-12.814,0.293,101.684,1,0.0752,0.166,0.000116,217347,4
6SmXMbewOprbmUEWNxXH61,There Is No Need To Fear The End,medium_term,5.575757575757576,6SmXMbewOprbmUEWNxXH61,0.367,0.272,-11.993,0.0705,107.726,1,0.037,0.0226,0.517,337024,5
4uNHhyYgUJT6e4s5zpNypt,Estranged From Itself,medium_term,5.454545454545455,4uNHhyYgUJT6e4s5zpNypt,0.534,0.161,-8.821,0.13,102.018,1,0.0304,0.00463,0.0226,287426,4
1UYj8qTWjneZJDVjUMwMub,The Moment,medium_term,5.3939393939393945,1UYj8qTWjneZJDVjUMwMub,0.827,0.547,-6.036,0.451,119.089,1,0.0468,0.000296,0.101,255413,4
2KBHg10JyF2MMjg3l0CFoY,It's Only A Band,medium_term,5.333333333333333,2KBHg10JyF2MMjg3l0CFoY,0.798,0.494,-7.142,0.763,149.98,0,0.0333,0.0185,0.0,211236,4
3I7OmVsk4Hm5LBbs2GmhlD,Reality In Motion,medium_term,5.2727272727272725,3I7OmVsk4Hm5LBbs2GmhlD,0.915,0.536,-4.993,0.472,115.037,1,0.0581,0.154,0.000788,252027,4
4Qzwf6gvIwVEq1z3nLgaTy,The Dawns Here Are Quiet,medium_term,5.212121212121212,4Qzwf6gvIwVEq1z3nLgaTy,0.386,0.146,-11.001,0.156,95.998,0,0.0362,0.211,0.79,287924,4
4j4DlIxdxYM6dADdVkn1QP,Too Much Money,medium_term,5.090909090909091,4j4DlIxdxYM6dADdVkn1QP,0.623,0.515,-6.484,0.234,180.044,1,0.0267,0.00129,0.371,136440,4
51PL1ACfxtpfHtkm7XprSc,It's Only Money,medium_term,4.96969696969697,51PL1ACfxtpfHtkm7XprSc,0.665,0.646,-14.221,0.718,163.738,0,0.219,0.0562,0.00624,167827,4
7qU7vhCPKhkDiJYGoboISc,Apocalypse Dreams,medium_term,4.848484848484849,7qU7vhCPKhkDiJYGoboISc,0.929,0.496,-2.279,0.267,127.998,1,0.0503,0.249,0.131,356947,4
5sd11hcjO90FHHxYVNkQFY,California 1986,medium_term,4.787878787878787,5sd11hcjO90FHHxYVNkQFY,0.576,0.355,-12.668,0.162,165.977,1,0.0416,0.0868,0.954,182493,4
4XitfDhOTxlO0OEJuquNUa,Rakıya Su Katamam,medium_term,4.727272727272727,4XitfDhOTxlO0OEJuquNUa,0.837,0.472,-8.617,0.812,87.785,1,0.0647,0.0514,0.0288,220143,4
0DiWol3AO6WpXZgp0goxAV,One More Time,medium_term,4.666666666666666,0DiWol3AO6WpXZgp0goxAV,0.697,0.613,-8.618,0.476,122.746,1,0.133,0.0194,0.0,320357,4
1zlUQHKfgo8gMFvegX4S6s,At Sea,medium_term,4.6060606060606055,1zlUQHKfgo8gMFvegX4S6s,0.593,0.509,-9.933,0.156,183.97,1,0.0449,0.472,0.906,216548,4
3ZmQ6V3YR9aWnFFe1wJeHa,Outer Space,medium_term,4.545454545454545,3ZmQ6V3YR9aWnFFe1wJeHa,0.707,0.483,-8.198,0.582,159.956,0,0.0297,0.000221,0.321,225966,4
3zsRUTrHvbJB8kU5KUBYgV,Eliasong,medium_term,4.484848484848484,3zsRUTrHvbJB8kU5KUBYgV,0.181,0.211,-16.895,0.164,79.827,0,0.0322,0.92,0.891,204800,4
4M79cLY4GkP14mwuytdzHj,Dern Kala - Live at RBC Echo Beach,medium_term,4.424242424242424,4M79cLY4GkP14mwuytdzHj,0.92,0.498,-7.85,0.616,94.151,1,0.0429,0.000389,0.83,214173,4
5uDdyVU0jDST7xmuOqpnC3,Retina Show - Unreleased Demo,medium_term,4.363636363636363,5uDdyVU0jDST7xmuOqpnC3,0.807,0.571,-6.584,0.388,104.973,1,0.06,0.187,0.00148,322307,4
7EUEl5wJb8VI777UAUvRnH,Brain Damage - 2011 Remastered Version,medium_term,4.303030303030303,7EUEl5wJb8VI777UAUvRnH,0.179,0.319,-17.635,0.259,133.708,1,0.0315,0.0634,0.181,225827,4
1usvtV2D0EBPb7Rk1l0PwQ,The Smoke,medium_term,4.242424242424242,1usvtV2D0EBPb7Rk1l0PwQ,0.636,0.705,-12.483,0.74,93.392,0,0.037,0.724,0.777,219727,4
76xj15f8LzACqP5f1bs9SG,Hode,medium_term,4.121212121212121,76xj15f8LzACqP5f1bs9SG,0.304,0.654,-18.558,0.253,150.007,0,0.0374,0.975,0.965,181787,4
1drLQNS9D5z9lBP4DbtO2R,Saturday Sun,medium_term,4.0606060606060606,1drLQNS9D5z9lBP4DbtO2R,0.121,0.546,-20.259,0.144,127.122,1,0.0343,0.966,0.011,245013,3
1usL7pG5XVHub0QIoJ1Lrt,Last of the Loving,medium_term,4.0,1usL7pG5XVHub0QIoJ1Lrt,0.649,0.737,-8.073,0.514,122.932,1,0.0371,0.685,0.0112,172163,4
2TBRfDnfwsOIaGxkkXFBN2,Metal Militia - Remastered,medium_term,3.939393939393939,2TBRfDnfwsOIaGxkkXFBN2,0.957,0.166,-5.323,0.235,175.828,1,0.142,8.66e-05,0.00724,311467,4
3EEzQDCP8jRl2pEt9eDKMO,I Follow You,medium_term,3.878787878787879,3EEzQDCP8jRl2pEt9eDKMO,0.78,0.41,-4.941,0.727,100.452,0,0.0327,0.0174,0.408,215587,4
3boC2M1D82RuRJhUOkSHtg,Answering Machine,medium_term,3.757575757575758,3boC2M1D82RuRJhUOkSHtg,0.27,0.582,-16.129,0.0398,119.923,1,0.0336,0.829,0.864,309000,4
3qOVqTjkuX5F0iJNdeyOyR,"O Welt, sieh' hier dein Leben, BWV 395",medium_term,3.696969696969697,3qOVqTjkuX5F0iJNdeyOyR,0.155,0.139,-19.161,0.206,77.053,1,0.0428,0.99,0.000637,49520,1
3zMvotMEQK3xvH01vA9wAP,Too Long,medium_term,3.5757575757575752,3zMvotMEQK3xvH01vA9wAP,0.582,0.692,-10.164,0.513,127.017,0,0.301,0.00211,0.0,600293,4
5L1GLFsOTrC9mDjvk4TzeM,Deadcruiser,medium_term,3.5151515151515147,5L1GLFsOTrC9mDjvk4TzeM,0.699,0.517,-6.929,0.407,176.034,1,0.0507,0.00108,0.837,213200,4
5P54gaORO9yFiQ6PO28v6T,Düsseldorf,medium_term,3.454545454545454,5P54gaORO9yFiQ6PO28v6T,0.128,0.196,-23.197,0.0364,124.011,0,0.0396,0.879,0.682,278000,4
5lcqXXSHHdEsugnaAYWOtC,Yüce Dağ Başında,medium_term,3.3939393939393936,5lcqXXSHHdEsugnaAYWOtC,0.569,0.823,-9.301,0.831,111.974,0,0.0498,0.0571,0.00242,258316,4
6bnmRsdxYacqLSlS36EJT6,Rich Woman,medium_term,3.333333333333333,6bnmRsdxYacqLSlS36EJT6,0.518,0.733,-9.889,0.652,127.646,0,0.0496,0.181,0.763,243480,4
