id,name,range,rating,id_copy,energy,danceability,loudness,valence,tempo,mode,speechiness,acousticness,instrumentalness,duration_ms,time_signature,pitches,timbre,key,mode,id_copy_2
7L5IwfKB6W0tadcSh9wlyH,Ouverture,short_term,5.393939393939394,7L5IwfKB6W0tadcSh9wlyH,0.336,0.496,-19.44,0.185,129.006,1,0.0513,0.955,0.912,322173,4,"[0.27, 0.58, 0.21, 0.27, 0.18, 0.34, 0.26, 0.07, 0.08, 0.27, 0.57, 0.19]","[36.4, -140.17, -20.32, -18.11, 13.38, -37.86, 3.36, 1.33, -6.62, 3.97, -0.23, 9.65]",75.0,0.14,7L5IwfKB6W0tadcSh9wlyH
0tAZi3X7dUdd7m8OXB8pMA,Shadow,short_term,5.2727272727272725,0tAZi3X7dUdd7m8OXB8pMA,0.275,0.0832,-15.256,0.0334,170.316,0,0.0347,0.887,0.853,558267,1,"[0.18, 0.26, 0.64, 0.5, 0.16, 0.26, 0.16, 0.21, 0.18, 0.24, 0.43, 0.27]","[40.29, -65.03, 29.6, -16.94, 3.88, -26.49, -13.53, -4.79, -7.63, -6.14, -3.13, -4.81]",93.33333333333333,0.86,0tAZi3X7dUdd7m8OXB8pMA
1XMDIKQbV30WJPKLMN6MKv,INSTRUCTION,short_term,4.96969696969697,1XMDIKQbV30WJPKLMN6MKv,0.355,0.491,-12.48,0.0369,145.405,1,0.0354,0.382,0.887,262733,4,"[0.51, 0.26, 0.22, 0.12, 0.12, 0.2, 0.21, 0.39, 0.22, 0.23, 0.36, 0.3]","[38.23, -65.25, -37.01, -15.68, 9.7, -36.31, 2.88, 5.27, 0.3, 6.89, -7.41, -0.66]",75.0,0.36,1XMDIKQbV30WJPKLMN6MKv
1XZdwzd8DTDvkjVc0eJ9BI,Wildlife Analysis,short_term,4.909090909090909,1XZdwzd8DTDvkjVc0eJ9BI,0.0204,0.155,-31.212,0.278,79.755,0,0.0462,0.995,0.936,75627,4,"[0.12, 0.06, 0.43, 0.1, 0.56, 0.08, 0.08, 0.16, 0.12, 0.32, 0.07, 0.7]","[28.95, -181.05, 81.47, 3.86, 94.46, -38.57, -6.71, 3.01, 1.94, -1.53, -1.75, -22.52]",0.0,0.33,1XZdwzd8DTDvkjVc0eJ9BI
1f4cKwcKfNiLbQr8x2tZ3C,Melt!,short_term,4.848484848484849,1f4cKwcKfNiLbQr8x2tZ3C,0.919,0.785,-13.059,0.443,131.037,1,0.0552,0.00772,0.916,214307,4,"[0.63, 0.68, 0.49, 0.41, 0.46, 0.5, 0.56, 0.53, 0.52, 0.46, 0.4, 0.48]","[36.82, 22.73, -62.74, 44.28, 36.1, -56.15, -10.76, 11.6, -3.3, 16.44, -4.43, 3.99]",85.71428571428571,0.56,1f4cKwcKfNiLbQr8x2tZ3C
2278Bt6LM1PRIrHdJAwRII,Bird,short_term,4.727272727272728,2278Bt6LM1PRIrHdJAwRII,0.433,0.663,-13.287,0.275,109.999,1,0.0372,0.24,0.875,315266,4,"[0.39, 0.28, 0.21, 0.06, 0.13, 0.42, 0.26, 0.27, 0.47, 0.53, 0.53, 0.3]","[42.57, -67.67, -54.54, -10.69, 39.44, -35.51, -4.65, -17.96, 1.84, -2.99, -9.37, -13.47]",90.0,0.82,2278Bt6LM1PRIrHdJAwRII
3KPBhpMXdynTzcSev5Q5Wd,Pêcheuse de Lune,short_term,4.484848484848484,3KPBhpMXdynTzcSev5Q5Wd,0.64,0.316,-6.604,0.355,123.79,1,0.041,0.00366,8.8e-06,215049,4,"[0.48, 0.48, 0.3, 0.25, 0.27, 0.38, 0.27, 0.25, 0.33, 0.26, 0.49, 0.41]","[51.03, 31.63, 13.56, -18.44, 20.06, -32.68, 3.02, -0.44, -0.67, -0.08, -6.89, -4.96]",83.33333333333333,0.57,3KPBhpMXdynTzcSev5Q5Wd
5qVMK9Kolb5pmTsQ3Vd6nF,IDGAF,short_term,4.242424242424242,5qVMK9Kolb5pmTsQ3Vd6nF,0.943,0.371,-3.436,0.537,83.047,1,0.081,0.000104,0.0,165431,4,"[0.66, 0.64, 0.5, 0.34, 0.36, 0.48, 0.36, 0.37, 0.3, 0.32, 0.37, 0.39]","[55.17, 67.08, 24.64, -7.19, 17.05, -36.75, 22.2, 4.58, -19.26, 3.71, -9.34, -6.51]",80.0,0.86,5qVMK9Kolb5pmTsQ3Vd6nF
5wmBPrUdXE8GygO3qyGUbE,Spring Ritournelle - Catch Yourself Falling Demo,short_term,4.181818181818182,5wmBPrUdXE8GygO3qyGUbE,0.697,0.519,-11.884,0.893,148.054,1,0.0314,0.439,0.77,195400,4,"[0.53, 0.3, 0.3, 0.19, 0.34, 0.2, 0.2, 0.48, 0.19, 0.25, 0.13, 0.29]","[44.3, -43.93, -40.29, -7.87, 5.34, -33.82, -6.37, -13.98, 0.38, -0.86, -3.69, 5.4]",50.0,0.9,5wmBPrUdXE8GygO3qyGUbE
03nI9nWuShqmWPhXRngQsy,Teach Them How To Bleed,short_term,4.121212121212121,03nI9nWuShqmWPhXRngQsy,0.995,0.4,-5.024,0.0386,123.987,1,0.142,0.00184,0.905,192973,4,"[0.71, 0.65, 0.46, 0.57, 0.49, 0.48, 0.52, 0.5, 0.65, 0.47, 0.49, 0.41]","[53.8, 57.7, 30.79, -13.85, 2.07, -32.2, -4.44, 2.14, -4.58, 2.06, -3.57, 4.95]",87.5,0.88,03nI9nWuShqmWPhXRngQsy
05xCJ6BYn3V55oX5xji5kz,Cold Front,short_term,4.0606060606060606,05xCJ6BYn3V55oX5xji5kz,0.555,0.608,-11.145,0.195,139.859,1,0.0359,0.344,0.689,192227,4,"[0.27, 0.32, 0.17, 0.15, 0.17, 0.49, 0.64, 0.27, 0.41, 0.18, 0.14, 0.12]","[42.73, -66.24, -43.25, -15.98, 5.84, -31.38, 13.14, -8.67, -0.38, -3.12, -9.46, 2.4]",80.0,0.88,05xCJ6BYn3V55oX5xji5kz
1uX5AUX69UtVhxbFI6H1Ql,Cheap And Cheerful - Sebastian remix,short_term,3.939393939393939,1uX5AUX69UtVhxbFI6H1Ql,0.781,0.586,-5.877,0.265,128.972,1,0.252,0.00375,3.41e-05,356400,4,"[0.48, 0.86, 0.43, 0.41, 0.37, 0.3, 0.21, 0.23, 0.31, 0.22, 0.25, 0.26]","[49.56, 95.37, 17.67, -9.35, 13.04, -27.14, -9.93, 3.22, -5.5, 3.56, -12.65, -3.79]",80.0,0.8,1uX5AUX69UtVhxbFI6H1Ql
2tosp3JAI9RxoiJmk6lDQB,Agoraphobia,short_term,3.878787878787879,2tosp3JAI9RxoiJmk6lDQB,0.268,0.62,-22.273,0.145,133.011,0,0.0386,0.993,0.923,234827,4,"[0.47, 0.88, 0.68, 0.17, 0.17, 0.45, 0.8, 0.19, 0.33, 0.5, 0.42, 0.65]","[34.63, -166.63, 0.88, -16.77, 39.33, -20.53, -1.93, -2.58, 2.85, -3.8, -7.47, -1.44]",0.0,0.0,2tosp3JAI9RxoiJmk6lDQB
2uP6FN38qFGP5TrjEEyVbW,Function Music,short_term,3.8181818181818175,2uP6FN38qFGP5TrjEEyVbW,0.154,0.587,-15.71,0.0285,126.048,0,0.0318,0.956,0.86,302000,4,"[0.28, 0.69, 0.23, 0.49, 0.78, 0.11, 0.09, 0.31, 0.79, 0.12, 0.21, 0.52]","[38.87, -153.42, 16.53, -22.0, 7.55, -20.75, 13.53, 1.81, -10.48, -10.24, -7.88, 6.7]",88.88888888888889,0.6,2uP6FN38qFGP5TrjEEyVbW
2yPPWQwZOtmgW716VrtFwN,21st Century Schizoid Man,short_term,3.757575757575757,2yPPWQwZOtmgW716VrtFwN,0.97,0.0986,-3.373,0.0372,79.753,1,0.215,0.000312,0.763,521424,4,"[0.78, 0.61, 0.43, 0.43, 0.4, 0.43, 0.44, 0.5, 0.32, 0.33, 0.37, 0.38]","[53.95, 78.14, 11.23, -18.94, 7.4, -38.08, 7.65, 4.5, -2.67, 4.15, -5.13, 10.68]",90.9090909090909,0.77,2yPPWQwZOtmgW716VrtFwN
3hJ6I6Xr9cWiw5I2MPMDr6,Catch Yourself Falling (feat. Alexis Taylor),short_term,3.696969696969697,3hJ6I6Xr9cWiw5I2MPMDr6,0.775,0.707,-9.495,0.886,148.012,1,0.029,0.304,0.102,250200,4,"[0.47, 0.44, 0.35, 0.22, 0.39, 0.3, 0.32, 0.57, 0.26, 0.33, 0.19, 0.35]","[45.67, -25.98, -26.69, 3.33, 10.25, -26.83, -9.71, -12.87, -6.72, -3.86, -7.4, 0.76]",75.0,0.9,3hJ6I6Xr9cWiw5I2MPMDr6
42inyu6e9EOPzc5taK3H2G,Bena bena,short_term,3.636363636363636,42inyu6e9EOPzc5taK3H2G,0.901,0.61,-7.582,0.968,165.051,1,0.0353,0.57,0.0274,294627,3,"[0.62, 0.36, 0.28, 0.34, 0.29, 0.45, 0.4, 0.5, 0.28, 0.25, 0.39, 0.27]","[49.47, -25.76, -1.89, 1.02, 41.23, -22.17, -2.29, -7.05, -8.09, -3.98, -6.28, -1.64]",85.71428571428572,0.45,42inyu6e9EOPzc5taK3H2G
4cDJQmGTwOvujaQ4VwxMnp,The Border,short_term,3.515151515151515,4cDJQmGTwOvujaQ4VwxMnp,0.522,0.621,-11.769,0.364,105.005,1,0.0375,0.169,0.765,289507,4,"[0.71, 0.33, 0.16, 0.14, 0.16, 0.3, 0.19, 0.32, 0.2, 0.23, 0.36, 0.25]","[43.12, -53.23, -42.23, -11.03, -3.39, -33.79, -4.3, -12.51, -0.43, -4.98, -5.72, 4.74]",80.0,0.88,4cDJQmGTwOvujaQ4VwxMnp
5ypdfroOYzJ8OCFTdAxmE4,Back to Your Heart (feat. Kate NV),short_term,3.393939393939394,5ypdfroOYzJ8OCFTdAxmE4,0.382,0.688,-9.796,0.724,115.466,0,0.029,0.328,0.0785,286867,3,"[0.37, 0.37, 0.23, 0.4, 0.26, 0.44, 0.22, 0.19, 0.27, 0.2, 0.4, 0.28]","[44.49, -41.16, -6.99, -3.93, 25.84, -26.4, 4.12, -3.09, -0.43, -5.44, -7.6, 6.58]",87.5,0.18,5ypdfroOYzJ8OCFTdAxmE4
61ETUvhjw9Ama7Q9F4FFPe,The Madness and the Damage Done,short_term,3.333333333333333,61ETUvhjw9Ama7Q9F4FFPe,0.993,0.238,-2.293,0.0692,177.028,1,0.142,8.3e-05,0.462,320440,4,"[0.59, 0.6, 0.51, 0.48, 0.49, 0.57, 0.53, 0.46, 0.48, 0.47, 0.41, 0.4]","[56.2, 83.83, 10.99, -19.1, 10.05, -36.69, -1.11, 1.46, -0.66, 5.86, -6.17, 4.6]",92.3076923076923,0.79,61ETUvhjw9Ama7Q9F4FFPe
6GnwaKutVHDoDwJCJf0h4m,Concrete and Glass,short_term,3.212121212121212,6GnwaKutVHDoDwJCJf0h4m,0.423,0.802,-13.0,0.971,120.013,1,0.0943,0.709,0.869,252427,4,"[0.27, 0.29, 0.13, 0.36, 0.17, 0.45, 0.31, 0.15, 0.42, 0.15, 0.25, 0.13]","[40.44, -80.93, -53.68, 21.22, 26.75, -30.64, -8.97, -12.13, -14.65, 2.22, -7.35, 6.75]",88.88888888888889,0.77,6GnwaKutVHDoDwJCJf0h4m
7i7fHvZz7dx1JIuYiQFn1L,Dancing By Night,short_term,3.1515151515151514,7i7fHvZz7dx1JIuYiQFn1L,0.483,0.59,-6.775,0.0387,90.103,1,0.0314,0.077,0.0105,220540,4,"[0.67, 0.86, 0.34, 0.26, 0.11, 0.14, 0.17, 0.12, 0.19, 0.13, 0.16, 0.17]","[47.88, -12.15, -5.41, -11.79, 9.27, -29.14, 23.28, 3.65, 0.92, 3.84, -12.2, -2.43]",83.33333333333334,0.9,7i7fHvZz7dx1JIuYiQFn1L
5xJDI5YYHk6dFexvSVonw2,Unfold,short_term,2.909090909090909,5xJDI5YYHk6dFexvSVonw2,0.802,0.594,-6.084,0.759,107.861,1,0.0332,0.00329,0.0454,90127,4,"[0.61, 0.55, 0.32, 0.34, 0.25, 0.33, 0.26, 0.32, 0.28, 0.22, 0.28, 0.38]","[50.91, 27.59, 13.98, -2.93, -16.05, -19.17, 1.83, 3.81, -11.23, -5.67, -5.23, -6.52]",80.0,0.8,5xJDI5YYHk6dFexvSVonw2
02ppMPbg1OtEdHgoPqoqju,Reckoner,short_term,2.8484848484848486,02ppMPbg1OtEdHgoPqoqju,0.656,0.523,-7.441,0.214,104.271,0,0.0262,0.511,0.16,290213,4,"[0.5, 0.4, 0.32, 0.21, 0.51, 0.18, 0.2, 0.32, 0.18, 0.28, 0.27, 0.41]","[48.66, 25.79, -26.67, -22.23, 37.17, -33.03, -20.29, -9.57, -15.9, -6.9, -2.43, 0.14]",85.71428571428572,0.4,02ppMPbg1OtEdHgoPqoqju
03XCbuNqYCaPhoQQxTTZoz,Movement 5,short_term,2.727272727272727,03XCbuNqYCaPhoQQxTTZoz,0.836,0.711,-10.066,0.828,102.995,1,0.0435,0.787,0.832,281933,4,"[0.27, 0.32, 0.49, 0.17, 0.49, 0.25, 0.26, 0.28, 0.26, 0.31, 0.2, 0.25]","[44.65, -48.86, -0.37, 35.22, 30.87, -41.12, -25.59, -7.74, -3.8, -0.98, -6.73, 4.52]",87.5,0.85,03XCbuNqYCaPhoQQxTTZoz
0YJ9FWWHn9EfnN0lHwbzvV,Jigsaw Falling Into Place,short_term,2.6666666666666665,0YJ9FWWHn9EfnN0lHwbzvV,0.832,0.462,-6.085,0.807,165.653,0,0.0479,0.108,0.00416,248893,4,"[0.36, 0.45, 0.48, 0.32, 0.44, 0.34, 0.46, 0.25, 0.19, 0.26, 0.26, 0.54]","[49.39, 7.37, -23.42, -10.19, 18.11, -28.4, 4.97, -9.17, -4.67, -1.86, -10.25, 2.25]",83.33333333333334,0.2,0YJ9FWWHn9EfnN0lHwbzvV
0rkUalLPi1bcCId3UWuure,Time On My Hands (feat. Kirin J Callinan),short_term,2.606060606060606,0rkUalLPi1bcCId3UWuure,0.457,0.705,-11.278,0.163,109.989,1,0.0303,0.792,0.864,268040,4,"[0.23, 0.17, 0.25, 0.15, 0.39, 0.16, 0.24, 0.48, 0.27, 0.6, 0.21, 0.18]","[42.12, -98.98, -11.73, -9.91, -3.33, -26.03, 4.11, -3.29, -11.97, -8.22, -8.22, 0.36]",87.5,0.79,0rkUalLPi1bcCId3UWuure
0sgzC3F93Dh76Yfj5gNUkT,The Color Of The Fire,short_term,2.5454545454545454,0sgzC3F93Dh76Yfj5gNUkT,0.093,0.253,-25.475,0.0609,79.582,1,0.0322,0.967,0.617,105627,4,"[0.32, 0.34, 0.25, 0.38, 0.19, 0.3, 0.4, 0.36, 0.39, 0.33, 0.39, 0.26]","[32.3, -88.46, 17.64, -19.25, 30.55, -32.53, 2.44, -0.17, 5.36, -1.7, -3.56, 12.43]",83.33333333333333,1.0,0sgzC3F93Dh76Yfj5gNUkT
1Xijd6plP4qvI8XtJwBLIP,"Turn Right, Turn Left",short_term,2.484848484848485,1Xijd6plP4qvI8XtJwBLIP,0.486,0.526,-12.025,0.109,111.424,1,0.0294,0.285,0.805,234907,4,"[0.37, 0.35, 0.29, 0.29, 0.29, 0.35, 0.27, 0.33, 0.27, 0.38, 0.37, 0.24]","[42.29, -49.32, -1.59, -8.85, 21.71, -36.46, 7.09, -7.25, -9.75, -5.21, -4.67, 4.5]",88.88888888888889,0.78,1Xijd6plP4qvI8XtJwBLIP
1ZyfAtLlLn1ydIB8REV2OY,What Makes Me Think About You,short_term,2.4242424242424243,1ZyfAtLlLn1ydIB8REV2OY,0.696,0.524,-9.102,0.384,168.994,1,0.0438,0.456,0.687,251827,4,"[0.32, 0.42, 0.32, 0.18, 0.4, 0.24, 0.27, 0.23, 0.32, 0.61, 0.33, 0.4]","[44.82, -42.67, -6.97, -1.77, 16.97, -29.27, -5.91, -6.73, -5.8, -0.93, -7.15, -2.94]",85.71428571428571,0.56,1ZyfAtLlLn1ydIB8REV2OY
3FJ4suZo6FuW0xmARmE0R4,Kaini Industries,short_term,2.1818181818181817,3FJ4suZo6FuW0xmARmE0R4,0.0189,0.343,-30.354,0.719,77.118,1,0.0359,0.99,0.924,59293,4,"[0.2, 0.32, 0.16, 0.27, 0.18, 0.28, 0.3, 0.21, 0.46, 0.28, 0.33, 0.38]","[24.82, -188.69, -41.66, -29.07, 55.03, -36.64, 9.54, 14.81, -18.22, -3.31, -10.96, -6.55]",0.0,1.0,3FJ4suZo6FuW0xmARmE0R4
3JhOqm1Qc6HntAZP8Mz1uo,From Pink They Fell Into Blue,short_term,2.121212121212121,3JhOqm1Qc6HntAZP8Mz1uo,0.68,0.601,-7.774,0.267,106.671,1,0.0637,0.456,4.34e-05,227834,4,"[0.38, 0.39, 0.32, 0.36, 0.38, 0.36, 0.44, 0.33, 0.56, 0.44, 0.38, 0.39]","[46.19, 8.38, -7.72, -13.5, 31.66, -24.01, -1.2, 1.65, -4.82, -8.07, -6.0, 9.64]",88.88888888888889,0.9,3JhOqm1Qc6HntAZP8Mz1uo
3Nyhz7qoHbzNhfvbicO02D,Girl Like Sally (feat. Kirin J Callinan),short_term,2.060606060606061,3Nyhz7qoHbzNhfvbicO02D,0.691,0.74,-8.557,0.627,109.875,1,0.026,0.433,0.014,313680,4,"[0.38, 0.32, 0.27, 0.18, 0.32, 0.23, 0.34, 0.37, 0.24, 0.47, 0.22, 0.35]","[47.39, -29.25, -2.54, -2.06, 28.41, -26.72, -3.03, -9.47, -10.75, -4.95, -7.22, -5.9]",90.0,0.85,3Nyhz7qoHbzNhfvbicO02D
3xWSvA1I12TzogevV5HE4M,Pieces of Sound,short_term,1.93939393939394,3xWSvA1I12TzogevV5HE4M,0.936,0.495,-7.337,0.808,99.958,0,0.0641,0.54,0.656,41307,4,"[0.56, 0.34, 0.47, 0.31, 0.28, 0.56, 0.41, 0.55, 0.34, 0.54, 0.54, 0.36]","[50.06, -16.78, 48.97, 1.54, 2.84, -29.68, 0.84, 7.13, -18.36, -10.03, -0.57, 9.25]",50.00000000000001,0.5,3xWSvA1I12TzogevV5HE4M
42yyhfzkfJIjNHSy1deT0A,Love Theme (feat. Kadhja Bonet),short_term,1.878787878787879,42yyhfzkfJIjNHSy1deT0A,0.499,0.583,-10.617,0.354,160.024,0,0.0341,0.644,0.455,326427,4,"[0.5, 0.36, 0.19, 0.21, 0.25, 0.59, 0.22, 0.22, 0.37, 0.26, 0.38, 0.24]","[43.17, -46.28, -14.04, -5.75, 23.87, -30.21, -4.59, -9.53, -4.44, 0.19, -5.04, 0.19]",90.9090909090909,0.53,42yyhfzkfJIjNHSy1deT0A
48X4D1FYOShPz2VF3YdfCF,House Of Cards,short_term,1.8181818181818183,48X4D1FYOShPz2VF3YdfCF,0.499,0.708,-9.644,0.628,111.652,1,0.0297,0.269,0.57,328293,4,"[0.59, 0.61, 0.3, 0.2, 0.21, 0.52, 0.2, 0.29, 0.13, 0.26, 0.16, 0.12]","[45.79, -52.97, -31.64, -9.5, -1.46, -28.66, -2.2, -15.72, -0.27, -4.26, -8.62, -0.6]",91.66666666666667,0.78,48X4D1FYOShPz2VF3YdfCF
4i2F35b5tamKhvMsf0wuuL,Live to Win,short_term,1.6969696969696972,4i2F35b5tamKhvMsf0wuuL,0.949,0.224,-5.137,0.559,204.75,1,0.0674,0.00636,0.0321,216053,4,"[0.52, 0.6, 0.33, 0.39, 0.31, 0.5, 0.44, 0.32, 0.37, 0.28, 0.42, 0.37]","[53.58, 102.78, 7.42, -18.8, 9.49, -30.13, -7.9, 2.07, -6.34, -1.93, -6.0, 4.49]",90.0,0.69,4i2F35b5tamKhvMsf0wuuL
4pWIwnnqx8k01fuF95UMIg,Bodysnatchers,short_term,1.636363636363637,4pWIwnnqx8k01fuF95UMIg,0.976,0.342,-4.986,0.733,166.663,1,0.0573,0.00443,0.0175,242293,4,"[0.46, 0.6, 0.65, 0.33, 0.34, 0.33, 0.35, 0.38, 0.3, 0.43, 0.28, 0.25]","[52.91, 2.59, 22.52, -5.1, 9.89, -31.2, 14.82, -6.06, -10.36, -3.15, -6.38, -4.69]",87.5,0.7,4pWIwnnqx8k01fuF95UMIg
4sTXJ6PF8UCycBMlDtB6n6,Ocean Road,short_term,1.5757575757575752,4sTXJ6PF8UCycBMlDtB6n6,0.91,0.452,-4.12,0.464,104.61,0,0.0624,0.0177,0.931,160565,3,"[0.63, 0.44, 0.39, 0.37, 0.36, 0.58, 0.35, 0.36, 0.32, 0.33, 0.31, 0.44]","[52.26, 24.36, 45.57, 1.09, 6.6, -28.58, 12.25, -0.15, -9.45, -4.24, -5.58, -1.8]",83.33333333333334,0.56,4sTXJ6PF8UCycBMlDtB6n6
4wajJ1o7jWIg62YqpkHC7S,Weird Fishes/ Arpeggi,short_term,1.5151515151515147,4wajJ1o7jWIg62YqpkHC7S,0.61,0.531,-8.025,0.199,152.958,0,0.0387,0.772,0.756,318187,4,"[0.24, 0.35, 0.34, 0.19, 0.49, 0.21, 0.4, 0.38, 0.19, 0.42, 0.18, 0.3]","[47.18, -41.22, -30.58, -1.28, 35.41, -38.31, -17.9, -27.23, 0.58, 2.43, -8.62, 6.36]",88.88888888888889,0.53,4wajJ1o7jWIg62YqpkHC7S
50fkJxrv0ZLTt9EHZGBOP7,Canon x Love S.O.S. (WWW),short_term,1.454545454545454,50fkJxrv0ZLTt9EHZGBOP7,0.921,0.555,-7.058,0.217,116.998,0,0.0996,0.0124,0.00131,287253,4,"[0.35, 0.55, 0.29, 0.3, 0.56, 0.4, 0.57, 0.39, 0.42, 0.43, 0.27, 0.36]","[49.95, 64.14, 25.99, -5.71, 51.46, -39.68, 13.19, 6.05, -20.28, -4.55, -13.0, 2.76]",90.9090909090909,0.45,50fkJxrv0ZLTt9EHZGBOP7
5fdJ9yD4BMXogf3183BXd3,Papillons,short_term,1.3939393939393936,5fdJ9yD4BMXogf3183BXd3,0.057,0.203,-23.709,0.0369,86.963,0,0.0372,0.775,0.906,174000,1,"[0.57, 0.52, 0.38, 0.36, 0.45, 0.27, 0.24, 0.27, 0.38, 0.38, 0.16, 0.22]","[29.63, -177.61, -20.82, -30.25, 14.8, -36.74, 31.16, 9.11, -3.74, -4.53, -8.76, -8.14]",83.33333333333333,0.5,5fdJ9yD4BMXogf3183BXd3
6DwgovwzeHZa2Ka0xuoDlT,Cité radieuse,short_term,1.2727272727272725,6DwgovwzeHZa2Ka0xuoDlT,0.403,0.747,-13.643,0.227,172.539,1,0.078,0.984,0.906,247240,3,"[0.18, 0.4, 0.12, 0.24, 0.24, 0.11, 0.36, 0.1, 0.23, 0.2, 0.19, 0.32]","[39.53, -121.39, -3.3, 16.85, 33.95, -3.4, -1.07, -5.49, -5.45, 0.62, -7.87, 5.79]",87.5,0.38,6DwgovwzeHZa2Ka0xuoDlT
6t5LvKZevNXyHXhROrMR9t,Fat Old Sun,short_term,1.1515151515151514,6t5LvKZevNXyHXhROrMR9t,0.274,0.174,-15.234,0.0334,119.803,0,0.0428,0.985,0.909,279512,4,"[0.18, 0.34, 0.7, 0.19, 0.45, 0.48, 0.44, 0.36, 0.13, 0.43, 0.26, 0.32]","[38.79, -76.0, 74.07, 1.96, 56.03, -33.58, -4.49, 1.29, -10.69, -6.63, 2.01, 1.39]",83.33333333333333,0.5,6t5LvKZevNXyHXhROrMR9t
7AfbtT8GN1iv3Crb11NaVI,Telephasic Workshop,short_term,1.0909090909090908,7AfbtT8GN1iv3Crb11NaVI,0.83,0.772,-14.395,0.579,100.055,1,0.139,0.0175,0.843,395480,4,"[0.58, 0.46, 0.28, 0.26, 0.27, 0.24, 0.41, 0.52, 0.65, 0.62, 0.54, 0.25]","[38.12, -20.31, -61.57, 60.71, 19.78, -46.44, -16.27, -12.09, -10.28, 6.77, -19.99, 4.8]",75.0,0.78,7AfbtT8GN1iv3Crb11NaVI
7keJ7uDxNNp2RFx91ZgWpc,Bocuma,short_term,1.0303030303030305,7keJ7uDxNNp2RFx91ZgWpc,0.103,0.267,-24.083,0.324,125.593,0,0.047,0.992,0.932,95973,5,"[0.18, 0.06, 0.46, 0.15, 0.21, 0.39, 0.15, 0.56, 0.19, 0.26, 0.11, 0.16]","[34.18, -146.66, 85.09, 10.36, 50.36, -25.73, 5.09, 2.92, -13.58, -10.91, -1.6, -1.96]",80.0,0.2,7keJ7uDxNNp2RFx91ZgWpc
7sAzXuEwz0sOhnB57xoccs,An Eagle In Your Mind,short_term,0.9696969696969696,7sAzXuEwz0sOhnB57xoccs,0.467,0.825,-14.053,0.252,96.014,1,0.0752,0.371,0.847,385520,4,"[0.59, 0.67, 0.26, 0.31, 0.23, 0.38, 0.48, 0.21, 0.24, 0.22, 0.22, 0.19]","[38.44, -2.48, -56.84, 12.84, 32.81, -16.12, -20.49, -30.19, -11.15, -10.16, -15.73, 12.44]",87.5,0.86,7sAzXuEwz0sOhnB57xoccs
