track_name,duration_ms,energy,danceability,loudness,valence,tempo,time_signature,pitch_avg,timbre_avg,key_change_percentage,mode_avg,playlist
"Concerto No. 4 in G major, BWV 1049: II. Andante",219947,0.0245,0.169,-27.877,0.0667,135.468,4,"[0.34, 0.24, 0.32, 0.14, 0.31, 0.24, 0.14, 0.29, 0.13, 0.39, 0.26, 0.14]","[27.09, -2.55, 43.62, -11.54, 47.46, -32.39, 5.96, 1.3, 9.31, 5.99, -9.92, -8.05]",90.0,0.6,ja
"Violin Concerto in A Minor, BWV 1041: II. Andante",332533,0.0673,0.199,-22.556,0.0575,74.49,4,"[0.36, 0.16, 0.29, 0.12, 0.2, 0.21, 0.15, 0.33, 0.14, 0.27, 0.13, 0.23]","[33.72, 47.81, 69.75, -2.53, 39.44, -20.66, -20.15, -6.6, -2.79, -1.67, -5.8, 0.66]",90.9090909090909,0.71,ja
"Mass in B Minor, BWV 232: Agnus Dei: Agnus Dei (Alto)",319453,0.0099,0.108,-31.557,0.0442,86.297,4,"[0.23, 0.41, 0.19, 0.13, 0.16, 0.21, 0.37, 0.14, 0.25, 0.21, 0.11, 0.2]","[24.49, -35.98, 24.41, -21.47, 36.08, -27.32, -27.66, -2.31, -2.34, -0.54, -3.16, 1.56]",94.44444444444444,0.53,ja
"The Well-Tempered Clavier,BWV 846: Prelude I in C Major",150213,0.155,0.159,-31.61,0.234,133.046,4,"[0.44, 0.25, 0.32, 0.3, 0.19, 0.46, 0.22, 0.29, 0.18, 0.41, 0.52, 0.23]","[29.61, 66.15, 5.23, -18.09, 50.56, -35.17, -28.17, -12.54, 2.3, 5.9, -7.18, -12.32]",83.33333333333334,1.0,ja
"Bach: Fugee, BWV 543",214954,0.267,0.46,-24.927,0.505,171.044,4,"[0.12, 0.3, 0.11, 0.17, 0.16, 0.1, 0.2, 0.09, 0.41, 0.37, 0.09, 0.3]","[34.07, -179.96, 33.28, 6.85, 70.85, -29.06, -36.76, -2.8, -5.81, -5.41, -0.12, -9.88]",87.5,0.27,ja
"Matthäus Passion, BWV 244: Recitativo, ""Da hub er an, sich zu verfluchen""",70547,0.0358,0.324,-20.686,0.0828,81.549,1,"[0.29, 0.35, 0.3, 0.25, 0.26, 0.41, 0.21, 0.24, 0.27, 0.16, 0.15, 0.15]","[31.36, 26.32, 40.78, -12.14, 39.58, -11.36, -34.91, 0.21, 12.96, 3.37, -10.87, -0.34]",50.0,0.75,ja
"Matthäus Passion, BWV 244: Aria, ""Erbarme dich""",368680,0.067,0.172,-20.831,0.116,92.288,5,"[0.38, 0.33, 0.19, 0.24, 0.14, 0.36, 0.28, 0.18, 0.24, 0.21, 0.4, 0.18]","[33.72, 23.98, 42.9, -16.11, 37.95, -20.71, -41.51, -6.84, 4.49, -1.02, -4.18, 5.21]",93.33333333333333,0.29,ja
"Suite No.3 In D, BWV 1068: 2. Air",365147,0.07,0.0753,-27.272,0.0625,79.801,4,"[0.24, 0.28, 0.36, 0.19, 0.37, 0.14, 0.3, 0.32, 0.21, 0.45, 0.21, 0.33]","[31.62, 11.46, 63.37, -4.92, 22.32, -26.62, -29.07, -4.77, -4.24, 0.0, -2.85, -9.61]",90.9090909090909,0.75,ja
"Gottes Zeit ist die allerbeste Zeit, Sonatina az ""Actus tragicus""-ból, BWV 106",138840,0.0252,0.457,-35.116,0.168,74.137,4,"[0.24, 0.15, 0.2, 0.46, 0.15, 0.49, 0.09, 0.26, 0.31, 0.09, 0.35, 0.07]","[22.04, -134.26, 11.56, 7.16, 71.97, -25.17, -0.26, 22.0, -27.35, -3.25, -6.23, -0.42]",66.66666666666667,0.86,ja
"Bach, JS: Concerto for 4 Pianos in A Minor, BWV 1065: II. Largo",150893,0.00927,0.226,-23.203,0.0678,212.894,4,"[0.25, 0.26, 0.33, 0.14, 0.45, 0.12, 0.22, 0.29, 0.13, 0.31, 0.12, 0.23]","[27.1, -105.71, 37.05, 2.02, 85.02, -30.05, -5.78, 6.89, -13.34, -2.48, -4.71, -6.11]",85.71428571428571,0.88,ja
"Goldberg Variations, BWV 988: Aria",184853,0.0139,0.454,-29.966,0.244,130.253,4,"[0.23, 0.12, 0.23, 0.08, 0.25, 0.08, 0.28, 0.37, 0.14, 0.28, 0.07, 0.27]","[24.31, -128.79, 7.96, 19.56, 82.39, -32.81, -7.57, 21.91, -7.02, 1.8, -7.25, -6.72]",87.5,0.64,ja
"Fugue, In C Minor, BWV 961",144960,0.151,0.477,-23.461,0.691,137.587,4,"[0.28, 0.08, 0.21, 0.21, 0.08, 0.25, 0.06, 0.26, 0.18, 0.12, 0.32, 0.12]","[33.0, -89.55, 48.16, 53.62, 52.2, -19.02, -32.21, -6.62, -10.0, -0.93, -8.05, -3.93]",87.5,0.62,ja
Toccata and Fugue in D minor,567467,0.0463,0.0692,-25.35,0.0714,71.749,4,"[0.34, 0.38, 0.45, 0.19, 0.3, 0.29, 0.16, 0.31, 0.17, 0.45, 0.23, 0.14]","[29.34, -18.59, 45.99, -10.45, 17.71, -25.87, -4.58, -0.63, -10.49, -5.35, -3.58, 1.24]",93.33333333333333,0.61,ja
"Concerto in D Minor, BWV 974: 2. Adagio",250333,0.0179,0.383,-30.931,0.0387,63.586,4,"[0.21, 0.28, 0.4, 0.14, 0.38, 0.36, 0.12, 0.31, 0.1, 0.33, 0.21, 0.09]","[23.88, -124.16, 36.2, 23.86, 83.74, -33.15, 5.26, 19.59, -10.16, -0.56, -4.94, -11.22]",66.66666666666666,0.43,ja
"Concerto in D Minor, BWV 974: 3. Presto",211320,0.361,0.454,-21.28,0.868,116.198,3,"[0.33, 0.3, 0.33, 0.23, 0.31, 0.41, 0.16, 0.3, 0.17, 0.32, 0.2, 0.14]","[35.01, -109.15, 56.76, 33.94, 46.15, -31.99, 2.65, 5.86, -2.92, -1.09, -4.19, -5.22]",88.88888888888889,0.33,ja
"Widerstehe doch der Sünde, BWV 54 (Transcr. by Víkingur Ólafsson)",266213,0.0876,0.42,-28.052,0.278,82.496,4,"[0.27, 0.11, 0.24, 0.52, 0.11, 0.43, 0.06, 0.3, 0.27, 0.13, 0.37, 0.06]","[27.19, -169.01, 4.74, 5.06, 65.07, -31.31, -9.49, 10.85, -17.09, -4.46, -3.46, -5.0]",90.0,1.0,ja
"Ich ruf zu dir, Herr Jesu Christ, BWV 639",192760,0.000985,0.188,-25.912,0.192,66.203,3,"[0.42, 0.4, 0.14, 0.19, 0.14, 0.39, 0.19, 0.28, 0.45, 0.15, 0.21, 0.14]","[33.27, -178.48, 32.26, -18.61, 34.67, -35.46, 4.98, 4.25, -3.43, -4.37, 1.15, 1.18]",83.33333333333333,0.57,ja
"Wachet auf, ruft uns die Stimme, BWV 645",228120,0.0589,0.356,-23.721,0.355,79.983,4,"[0.25, 0.39, 0.45, 0.18, 0.37, 0.16, 0.39, 0.29, 0.2, 0.35, 0.14, 0.27]","[31.53, -72.28, 22.58, -20.93, 9.99, -14.73, -10.86, -2.78, -12.81, -6.08, -7.43, 4.6]",66.66666666666666,1.0,ja
"Flute Sonata in E Minor, BWV 1034: III. Andante",196093,0.0142,0.248,-26.17,0.142,102.439,3,"[0.57, 0.23, 0.34, 0.14, 0.22, 0.07, 0.23, 0.35, 0.1, 0.2, 0.06, 0.27]","[30.53, -15.04, 102.1, 8.95, 40.81, -18.85, 3.05, -0.74, -3.91, -1.78, -8.65, -11.69]",75.0,0.64,ja
"Wenn wir in höchsten Nöten sein, BWV 641",143160,0.297,0.0681,-15.934,0.0667,67.497,4,"[0.31, 0.37, 0.17, 0.43, 0.17, 0.21, 0.11, 0.26, 0.48, 0.13, 0.26, 0.09]","[43.39, -41.31, 41.47, -13.81, 3.09, -22.17, -12.11, -4.39, -4.79, -7.67, -3.85, -4.63]",66.66666666666666,1.0,ja
"Das alte Jahr vergangen ist, BWV 614",151800,0.182,0.187,-24.464,0.0657,74.362,4,"[0.4, 0.44, 0.22, 0.31, 0.19, 0.36, 0.27, 0.17, 0.22, 0.17, 0.34, 0.26]","[35.15, -135.68, 36.81, -12.38, 6.76, -22.93, 1.27, 4.38, -24.97, -13.63, -1.42, -0.93]",85.71428571428571,0.57,ja
"Orchestral Suite No. 2 in B Minor, BWV 1067: VII. Badinerie",90107,0.269,0.515,-21.859,0.964,130.998,4,"[0.3, 0.51, 0.51, 0.24, 0.32, 0.23, 0.47, 0.25, 0.25, 0.36, 0.23, 0.46]","[35.01, -18.35, 59.61, 21.61, 49.36, -16.96, 12.13, 2.35, 5.07, 5.11, -10.84, -5.33]",66.66666666666666,0.2,ja
"Sonata in E-Flat, BWV 1031: Siciliana",130240,0.0313,0.304,-25.56,0.33,103.913,3,"[0.26, 0.09, 0.24, 0.18, 0.11, 0.21, 0.15, 0.3, 0.05, 0.24, 0.23, 0.05]","[32.47, -17.27, 105.12, 14.09, 49.81, -20.21, -6.73, 0.57, -9.4, -3.34, -6.5, -16.81]",80.0,0.5,ja
"Italian Concerto in F Major, BWV 971: I. -",248907,0.313,0.379,-20.558,0.927,95.976,4,"[0.42, 0.2, 0.37, 0.12, 0.2, 0.25, 0.1, 0.22, 0.12, 0.37, 0.26, 0.19]","[36.24, -70.68, 66.79, 33.21, 45.72, -24.72, -23.75, -2.58, -5.45, -2.01, -4.79, -7.39]",92.85714285714286,0.79,ja
"Keyboard Concerto No. 5 in F Minor, BWV 1056: II. Largo",176467,0.0416,0.538,-25.889,0.16,59.173,4,"[0.29, 0.3, 0.17, 0.28, 0.12, 0.24, 0.15, 0.2, 0.24, 0.12, 0.18, 0.12]","[28.9, -113.4, 12.65, 14.86, 32.98, -26.55, 18.7, 11.38, -1.69, 6.32, -10.87, -12.26]",80.0,0.57,ja
"Passacaglia in C minor, BWV 582",795120,0.207,0.121,-12.532,0.117,74.265,3,"[0.45, 0.18, 0.31, 0.35, 0.16, 0.31, 0.18, 0.48, 0.31, 0.16, 0.19, 0.21]","[42.48, -49.27, 49.55, -9.18, 37.96, -29.39, 0.4, 0.07, -2.98, -4.72, -2.15, 7.0]",93.33333333333333,0.28,ja
"Nun komm, der Heiden Heiland, BWV 659 - Arranged For Piano By Wilhelm Kempff",275595,0.0403,0.442,-27.016,0.086,129.519,4,"[0.35, 0.09, 0.37, 0.33, 0.09, 0.18, 0.11, 0.38, 0.07, 0.26, 0.28, 0.11]","[29.04, -167.52, 10.85, 10.84, 58.37, -24.34, -18.63, 6.8, -11.93, -3.12, -3.51, -8.63]",88.88888888888889,0.36,ja
"Concerto For Harpsichord, Strings, And Continuo No.5 In F Minor, BWV 1056 - Arranged by Wilhelm Kempff: Largo",216853,0.0221,0.47,-26.43,0.0956,106.584,4,"[0.32, 0.26, 0.16, 0.36, 0.08, 0.27, 0.11, 0.22, 0.33, 0.11, 0.25, 0.07]","[28.09, -152.37, 33.04, 19.46, 76.21, -28.08, -1.23, 10.25, -4.81, 1.5, -5.6, -10.76]",88.88888888888889,0.7,ja
"Jesus bleibet meine Freude, BWV 147/6 (Cantata 147, Herz und Mund und Tat und Leben)",209640,0.0258,0.0637,-28.312,0.124,66.372,3,"[0.33, 0.4, 0.22, 0.44, 0.23, 0.28, 0.12, 0.17, 0.39, 0.1, 0.16, 0.09]","[29.82, -212.26, -16.97, -35.51, 46.11, -41.32, 12.36, 6.21, -5.96, -2.59, -4.53, -8.35]",85.71428571428572,0.91,ja
"Prelude for Lute in C Minor, BWV 999",89787,0.404,0.198,-20.514,0.207,194.901,3,"[0.2, 0.16, 0.36, 0.12, 0.38, 0.21, 0.13, 0.22, 0.34, 0.48, 0.16, 0.31]","[36.19, -96.73, -9.6, 0.67, 36.2, -35.94, -17.96, -18.71, 0.52, 1.6, -2.86, 12.32]",66.66666666666666,0.5,ja
"Bach, J.S.: Violin Partita No. 2 in D Minor, BWV 1004: V. Chaconne",946800,0.109,0.245,-18.066,0.209,101.702,1,"[0.16, 0.27, 0.42, 0.08, 0.19, 0.19, 0.14, 0.18, 0.08, 0.31, 0.15, 0.15]","[37.83, 63.86, 120.24, 17.91, 69.77, -17.07, -34.71, -5.06, -5.29, -1.15, -1.34, 4.67]",96.7741935483871,0.61,ja
"Goldberg Variations, BWV 988: Variation 1 a 1 Clav.",70387,0.462,0.504,-16.922,0.984,164.917,4,"[0.2, 0.18, 0.32, 0.12, 0.24, 0.07, 0.25, 0.29, 0.11, 0.27, 0.08, 0.25]","[39.54, -73.72, 45.93, 46.75, 41.24, -21.18, -13.78, 0.77, -0.38, -0.06, -12.18, -0.8]",66.66666666666666,1.0,ja
"Goldberg Variations, BWV 988: Variation 3 a 1 Clav. Canone all'Unisono",90707,0.282,0.42,-23.046,0.936,96.199,4,"[0.31, 0.2, 0.31, 0.12, 0.28, 0.08, 0.28, 0.34, 0.1, 0.29, 0.09, 0.4]","[34.29, -113.22, 39.28, 21.72, 52.7, -31.49, -10.22, 0.32, 8.21, 1.61, -3.07, -3.59]",50.0,0.75,ja
"Bach: Partita in A Minor, BWV 1013: I. Allemande",302080,0.0288,0.386,-26.494,0.682,135.355,5,"[0.17, 0.11, 0.22, 0.17, 0.17, 0.16, 0.14, 0.25, 0.12, 0.2, 0.22, 0.1]","[30.86, -82.25, 137.64, 33.56, 106.67, -16.46, -18.35, -0.11, -1.66, -2.08, -3.01, -12.1]",88.88888888888889,0.54,ja
"Sonata No.2 In E Flat Major, BWV 1031: 2. Siciliano",116280,0.0321,0.301,-26.834,0.525,111.549,3,"[0.11, 0.32, 0.17, 0.1, 0.18, 0.14, 0.27, 0.08, 0.27, 0.21, 0.06, 0.23]","[30.78, -6.57, 91.97, 11.78, 102.05, -22.01, -28.41, -6.86, -3.68, 2.19, -4.92, -9.59]",75.0,0.5,ja
"Die Kunst der Fuga, BWV 1080: I. Fuga simplex rectus, BWV 1080/1",182920,0.0645,0.259,-20.076,0.102,104.571,4,"[0.21, 0.45, 0.1, 0.26, 0.22, 0.1, 0.2, 0.13, 0.38, 0.24, 0.17, 0.27]","[37.0, -53.04, 12.53, -28.22, 23.96, -24.9, -27.78, -7.03, 2.56, -3.72, -3.26, 1.36]",66.66666666666667,0.17,ja
"St. Matthew Passion, BWV 244, Pt. 1: No. 3, Herzliebster Jesu, was hast du verbrochen (Live)",61889,0.15,0.305,-16.553,0.12,32.591,3,"[0.24, 0.32, 0.3, 0.13, 0.28, 0.14, 0.48, 0.24, 0.11, 0.22, 0.22, 0.48]","[40.49, -42.19, 59.17, -4.69, 28.48, -31.59, 5.16, 4.85, -9.46, -1.94, -3.56, 2.53]",0.0,0.0,ja
"O Welt, sieh' hier dein Leben, BWV 395",49520,0.168,0.139,-19.161,0.17,77.053,1,"[0.43, 0.31, 0.18, 0.47, 0.21, 0.34, 0.13, 0.28, 0.45, 0.17, 0.4, 0.15]","[36.59, -56.87, 32.84, -17.05, 34.87, -27.45, -19.21, 0.16, -1.16, -1.16, -2.69, 6.79]",50.0,1.0,ja
"Concerto in F major, BWV 978 (from Vivaldi RV 310) - Arr. for harp and orchestra by N.Zabaleta: 3. Allegro",161360,0.257,0.682,-19.163,0.599,96.099,1,"[0.45, 0.22, 0.36, 0.16, 0.3, 0.3, 0.2, 0.39, 0.21, 0.39, 0.21, 0.26]","[35.1, -54.1, 22.12, 13.62, 28.83, -5.98, -12.2, -3.65, -2.29, -1.84, -10.99, -3.24]",80.0,0.71,ja
"In dich hab' ich gehoffet, Herr, BWV 640",55000,0.0357,0.0953,-24.547,0.201,74.114,3,"[0.22, 0.24, 0.15, 0.26, 0.56, 0.15, 0.49, 0.39, 0.1, 0.21, 0.15, 0.49]","[33.81, -55.42, 67.0, -4.28, -7.9, -21.17, 11.83, 4.1, -27.52, -10.36, -2.93, -2.11]",50.0,0.67,ja
"Fantasia & Fugue In A Minor, BWV 944: Fantasia",43800,0.309,0.287,-19.129,0.0659,125.582,4,"[0.31, 0.27, 0.28, 0.16, 0.55, 0.25, 0.15, 0.18, 0.23, 0.41, 0.15, 0.41]","[39.79, -82.84, 38.99, -2.37, 24.51, -33.33, -11.11, -4.58, -5.31, -5.17, 0.38, 5.77]",50.0,0.33,ja
"Suite In E Minor, BWV 996 - Transp. In G Minor: 5. Bourrée",75827,0.303,0.572,-18.894,0.684,79.275,3,"[0.31, 0.1, 0.42, 0.11, 0.08, 0.19, 0.13, 0.38, 0.13, 0.39, 0.45, 0.14]","[36.67, -76.35, -17.43, 13.69, 11.34, -20.28, -19.5, -13.72, -2.73, 1.83, -8.35, 7.48]",75.0,0.25,ja
"Suite No.2 In B Minor, BWV 1067: 7. Menuet",90987,0.0262,0.588,-19.945,0.438,97.788,3,"[0.34, 0.33, 0.13, 0.29, 0.11, 0.41, 0.22, 0.1, 0.33, 0.19, 0.43, 0.07]","[35.15, -15.38, 38.5, -9.53, 67.01, -12.18, -7.91, -6.63, 17.2, 9.2, -17.46, -0.79]",66.66666666666666,0.25,ja
"Prelude & Fugue in C Minor (Well-Tempered Clavier, Book I, No. 2), BWV 847: 1. Prelude",84453,0.18,0.389,-25.022,0.384,64.889,4,"[0.44, 0.25, 0.31, 0.45, 0.29, 0.39, 0.22, 0.4, 0.31, 0.19, 0.14, 0.19]","[30.61, -151.51, 21.56, 9.09, 40.52, -33.8, -14.19, 6.91, -18.66, -7.64, -0.99, -3.06]",0.0,0.33,ja
"Cello Suite No. 1 in G Major, BWV 1007: I. Prélude",134933,0.191,0.391,-25.097,0.44,99.848,4,"[0.29, 0.25, 0.33, 0.21, 0.4, 0.18, 0.35, 0.35, 0.13, 0.21, 0.08, 0.22]","[31.69, -57.67, 35.09, -1.09, 5.96, -11.22, -11.41, -5.29, -12.09, -0.71, -9.84, -8.85]",85.71428571428571,0.71,ja
"Goldberg Variations, BWV 988: Variatio 21 Canone alla Settima. (a 1 Clav.)",276507,0.0421,0.445,-27.066,0.356,117.32,4,"[0.25, 0.09, 0.31, 0.15, 0.14, 0.2, 0.13, 0.28, 0.09, 0.21, 0.25, 0.07]","[29.18, -163.72, 14.73, 6.96, 58.38, -23.82, -18.69, 7.38, -11.28, -6.39, -0.7, -3.68]",90.9090909090909,0.43,ja
"Orgelbüchlein: 5. Puer natus in Bethlehem, BWV 603",60128,0.0457,0.3,-29.854,0.447,61.142,1,"[0.38, 0.25, 0.32, 0.26, 0.13, 0.19, 0.16, 0.25, 0.09, 0.22, 0.29, 0.18]","[29.64, -84.43, -5.89, -29.67, 4.91, -31.46, 12.68, 6.87, -25.61, -3.41, -2.94, 10.48]",66.66666666666666,0.33,ja
"Erbarm dich mein, o Herre Gott, BWV 721 (Arr. A. Balio for Trumpet & Organ)",222000,0.013,0.114,-23.46,0.0578,81.203,4,"[0.13, 0.23, 0.41, 0.1, 0.22, 0.06, 0.36, 0.32, 0.11, 0.41, 0.11, 0.37]","[33.2, -90.95, 57.37, -8.98, 17.28, -29.69, 25.9, 7.93, -27.09, -11.54, 0.02, 11.46]",90.0,0.55,ja
"Toccata And Fugue In D Minor, BWV 538 ""Dorian"": 1. (Toccata)",316093,0.239,0.179,-18.427,0.169,77.843,4,"[0.33, 0.3, 0.45, 0.2, 0.38, 0.38, 0.21, 0.33, 0.18, 0.48, 0.24, 0.22]","[40.56, 54.87, 44.67, -11.51, 26.79, -26.67, -4.91, -3.44, -7.83, -1.83, -5.97, 3.01]",90.9090909090909,0.64,ja
"Concerto in F major, BWV 978 (from Vivaldi RV 310) - Arr. for harp and orchestra by N.Zabaleta: 2. Largo",159307,0.0855,0.513,-17.916,0.125,77.147,4,"[0.2, 0.23, 0.47, 0.11, 0.2, 0.12, 0.15, 0.33, 0.14, 0.46, 0.15, 0.13]","[34.62, -79.93, 26.09, 1.68, 38.91, -20.56, -19.62, 1.72, -2.53, -2.01, -7.22, -6.53]",90.0,0.9,ja
