track_name,duration_ms,energy,danceability,loudness,valence,tempo,time_signature,pitch_avg,timbre_avg,key_change_percentage,mode_avg,playlist
"Lute Suite in E Minor, BWV 996 (Arr. J. Williams for Guitar): IV. Sarabande",269893,0.00996,0.415,-30.74,0.256,172.05,1,"[0.2, 0.19, 0.19, 0.11, 0.16, 0.06, 0.31, 0.34, 0.22, 0.27, 0.16, 0.39]","[23.38, -117.99, -23.04, 5.28, 69.71, -29.59, -21.88, 4.34, -7.83, 5.7, -9.15, -1.62]",90.0,0.77,nei
"Violin Partita No. 3 in E Major, BWV 1006: I. Preludio",214227,0.318,0.464,-17.351,0.946,125.669,3,"[0.15, 0.3, 0.13, 0.12, 0.26, 0.07, 0.19, 0.07, 0.28, 0.3, 0.08, 0.26]","[39.13, 88.8, 114.57, 42.22, 68.31, -6.42, -47.49, -10.93, -2.08, 0.8, -5.27, -10.12]",87.5,0.73,nei
"Suite for Cello Solo No.6 in D, BWV 1012: 5. Gavotte I-II",273560,0.0588,0.485,-18.57,0.593,65.267,4,"[0.07, 0.14, 0.46, 0.21, 0.26, 0.17, 0.26, 0.28, 0.11, 0.38, 0.12, 0.14]","[36.87, -39.74, 39.99, 2.39, 16.6, 3.03, -15.73, -5.84, -19.24, -4.76, -11.74, 5.31]",88.88888888888889,0.75,nei
"Sonata for Viola da Gamba No. 3 in G Minor, BWV 1029: II. Adagio",258360,0.0197,0.254,-30.529,0.182,86.088,4,"[0.33, 0.15, 0.25, 0.16, 0.14, 0.29, 0.13, 0.32, 0.12, 0.26, 0.33, 0.19]","[25.77, -53.64, 6.32, -20.05, 26.36, -27.83, -10.73, -4.17, -7.45, -0.67, -6.32, 3.93]",90.0,0.69,nei
"Erster Teil - Jauchzet, Frohlocket, Auf, Preiset Die Tage: Aria (Bass) - Großer Herr, O Starker König (Bach)",268200,0.324,0.531,-12.987,0.69,93.163,4,"[0.4, 0.57, 0.22, 0.33, 0.23, 0.42, 0.33, 0.3, 0.54, 0.19, 0.28, 0.17]","[42.5, 29.02, 66.33, 3.49, 11.67, -4.63, -11.25, -0.26, -6.04, -6.42, -10.38, -5.75]",85.71428571428571,0.85,nei
"St. Matthew Passion, BWV 244: Pt. I: No. 1, Chorus. Kommt, ihr Tochter, helft mir klagen (Chorus, Soprano in ripieno)",397293,0.121,0.221,-19.797,0.126,136.425,5,"[0.34, 0.25, 0.31, 0.2, 0.42, 0.2, 0.36, 0.31, 0.19, 0.28, 0.19, 0.49]","[36.31, -32.87, 91.43, 6.98, 40.62, -25.17, 2.29, 3.26, -10.99, -2.76, -4.54, 0.26]",83.33333333333333,0.33,nei
"Organ Sonata No. 4, BWV 528: 2. Andante [Adagio] (Transcr. by August Stradal)",326520,0.0414,0.384,-23.019,0.0618,71.224,4,"[0.17, 0.36, 0.3, 0.14, 0.33, 0.14, 0.4, 0.26, 0.14, 0.25, 0.09, 0.28]","[28.47, -141.74, 16.4, 2.98, 64.61, -31.78, -3.96, 5.14, -9.65, -2.96, -4.72, -8.26]",91.66666666666667,0.64,nei
"Concerto in D Minor for Two Violins, BWV 1043: Concerto in D Minor for Two Violins, BWV 1043: I. Vivace",208493,0.473,0.61,-15.869,0.809,107.517,4,"[0.33, 0.51, 0.18, 0.34, 0.32, 0.26, 0.39, 0.24, 0.43, 0.26, 0.28, 0.35]","[40.49, 58.71, 41.51, 4.5, 21.56, -5.9, -24.35, -10.69, 3.81, 2.79, -12.93, -5.25]",87.5,0.22,nei
"Flute Sonata in C Major, BWV 1033: II. Allegro",144000,0.225,0.605,-23.603,0.905,125.561,4,"[0.66, 0.26, 0.38, 0.21, 0.26, 0.19, 0.21, 0.43, 0.2, 0.29, 0.07, 0.27]","[33.95, -22.51, 83.28, 35.1, 31.72, -9.2, 2.35, -3.27, -6.79, -3.41, -10.49, -10.14]",83.33333333333333,0.86,nei
"Goldberg Variations, BWV 988: Variation 4 a 1 Clav.",50480,0.461,0.562,-14.43,0.961,86.493,4,"[0.23, 0.18, 0.32, 0.07, 0.26, 0.05, 0.31, 0.38, 0.07, 0.32, 0.06, 0.31]","[42.82, -53.68, 37.2, 42.06, 37.52, -19.28, -20.76, -5.83, -0.25, 0.94, -7.39, -0.91]",0.0,1.0,nei
"Goldberg Variations, BWV 988: Variation 5 a 1 ovvero 2 Clav.",37027,0.208,0.409,-22.097,0.869,82.027,1,"[0.29, 0.25, 0.43, 0.13, 0.36, 0.08, 0.37, 0.34, 0.12, 0.34, 0.09, 0.29]","[36.06, -96.52, 52.31, 20.8, 49.93, -24.3, -18.94, -6.04, 1.58, -2.59, -2.17, -1.63]",0.0,1.0,nei
"Goldberg Variations, BWV 988: Variation 9 a 1 Clav. Canone alla Terza",59373,0.223,0.537,-24.337,0.961,97.19,4,"[0.24, 0.18, 0.3, 0.14, 0.28, 0.07, 0.26, 0.36, 0.11, 0.34, 0.09, 0.29]","[32.47, -120.98, 46.14, 39.48, 56.04, -27.42, -3.92, 6.2, 2.62, 0.3, -6.1, -5.27]",66.66666666666667,0.67,nei
"Goldberg Variations, BWV 988: Variation 14 a 2 Clav.",64707,0.29,0.43,-17.084,0.964,94.367,4,"[0.23, 0.18, 0.33, 0.13, 0.23, 0.11, 0.31, 0.33, 0.12, 0.35, 0.11, 0.32]","[39.69, -71.05, 58.43, 30.15, 43.32, -27.55, -14.84, -2.16, -3.12, -0.41, -9.0, -0.18]",75.0,0.75,nei
"Cello Suite No. 1 in G Major, BWV 1007: I. Prélude",152280,0.157,0.275,-18.752,0.304,73.289,4,"[0.21, 0.19, 0.28, 0.11, 0.2, 0.22, 0.43, 0.42, 0.18, 0.37, 0.11, 0.25]","[36.75, -54.18, 23.9, -16.73, 3.25, -21.85, -9.65, -3.08, -6.89, -3.9, -6.48, -3.92]",83.33333333333333,0.88,nei
"Weihnachts-Oratorium, BWV 248, Pt. 2: Schlafe, mein Liebster",603000,0.0308,0.207,-28.161,0.102,114.032,4,"[0.2, 0.43, 0.16, 0.28, 0.12, 0.29, 0.46, 0.16, 0.33, 0.14, 0.36, 0.34]","[28.71, -72.91, 44.43, -9.93, 46.67, -30.13, 2.73, 1.63, 1.26, -2.88, -3.0, 10.82]",95.23809523809524,0.84,nei
"Harpsichord Concerto in E Major, BWV 1053: I. Allegro",458133,0.296,0.509,-16.694,0.797,94.442,4,"[0.23, 0.48, 0.19, 0.27, 0.31, 0.13, 0.31, 0.13, 0.37, 0.21, 0.15, 0.44]","[40.0, 48.7, 40.95, -1.09, 49.73, -15.1, -16.98, -3.17, -7.19, 4.97, -9.94, 2.67]",94.73684210526315,0.65,nei
"Weihnachts-Oratorium, BWV 248, Pt. 1: Jauchzet, frohlocket",449093,0.317,0.445,-16.443,0.478,139.178,3,"[0.36, 0.54, 0.36, 0.44, 0.24, 0.42, 0.36, 0.26, 0.51, 0.29, 0.35, 0.21]","[39.14, -10.49, 65.65, 3.88, 38.13, -15.99, 3.6, 1.28, -4.41, -2.41, -8.82, 3.18]",88.88888888888889,0.81,nei
Nun danket alle Gott BWV 386,147760,0.292,0.158,-16.738,0.37,67.587,4,"[0.34, 0.3, 0.58, 0.18, 0.28, 0.15, 0.32, 0.6, 0.26, 0.36, 0.16, 0.31]","[40.57, -3.38, 48.01, -7.35, 21.74, -31.15, -0.57, 0.91, 4.73, 1.93, -4.94, 3.63]",50.0,1.0,nei
"Concerto in D Minor for Two Violins, BWV 1043: Concerto in D Minor for Two Violins, BWV 1043: II. Largo ma non tanto",387400,0.153,0.123,-20.18,0.115,86.509,3,"[0.29, 0.43, 0.19, 0.3, 0.38, 0.2, 0.3, 0.17, 0.33, 0.31, 0.24, 0.44]","[35.62, 55.48, 43.59, -15.62, 20.52, -22.19, -26.42, -4.97, 9.05, 4.74, -8.79, -7.14]",90.0,0.76,nei
"Goldberg Variations, BWV 988: Variatio 7 a 1 ovvero 2 Clav. Al tempo di Giga",140040,0.0555,0.31,-25.695,0.566,70.515,4,"[0.27, 0.17, 0.31, 0.13, 0.3, 0.08, 0.23, 0.34, 0.1, 0.3, 0.07, 0.34]","[29.48, -135.41, 54.98, 23.21, 73.44, -26.14, -0.38, 10.77, -3.74, -2.89, -4.61, -8.48]",80.0,0.57,nei
"Prelude No. 3 in C# Major from The Well-Tempered Clavier Book I, BWV 848",81493,0.251,0.322,-19.044,0.904,128.837,4,"[0.19, 0.38, 0.13, 0.32, 0.11, 0.31, 0.3, 0.11, 0.38, 0.11, 0.24, 0.1]","[38.29, -119.2, 60.32, 26.35, 37.95, -28.75, -3.81, 2.27, -2.67, -3.23, -2.43, -7.31]",75.0,0.8,nei
"Keyboard Concerto in A Major, BWV 1055: I. Allegro",264173,0.372,0.539,-17.716,0.779,98.066,4,"[0.35, 0.56, 0.33, 0.27, 0.36, 0.14, 0.31, 0.14, 0.35, 0.45, 0.21, 0.4]","[39.49, 69.77, 34.8, -3.33, 52.5, -19.67, -14.92, -7.65, -9.57, 3.74, -9.54, -1.1]",90.9090909090909,0.85,nei
"Brandenburg Concerto No. 3 in G Major, BWV 1048: II. [Adagio]",89960,0.0214,0.204,-24.423,0.225,94.003,4,"[0.17, 0.17, 0.16, 0.3, 0.07, 0.21, 0.16, 0.12, 0.21, 0.12, 0.46, 0.22]","[31.07, 96.7, 109.77, 7.79, 80.5, -22.03, -22.58, -4.47, 2.35, 2.29, -4.35, 10.98]",75.0,0.25,nei
"Mass in B Minor, BWV 232: Sanctus & Benedictus - Sanctus (Chorus)",289827,0.257,0.231,-19.028,0.369,79.628,4,"[0.42, 0.57, 0.28, 0.47, 0.25, 0.49, 0.34, 0.24, 0.4, 0.21, 0.32, 0.19]","[37.79, 10.79, 115.76, 17.0, 60.13, -26.21, 3.25, 1.51, -2.39, -1.29, -4.22, 6.55]",92.85714285714286,0.75,nei
"Brandenburg Concerto No. 3 in G Major, BWV 1048: I. [Allegro]",332320,0.369,0.567,-14.772,0.891,101.105,4,"[0.25, 0.54, 0.21, 0.32, 0.15, 0.36, 0.32, 0.13, 0.29, 0.12, 0.34, 0.23]","[41.93, 4.81, 32.73, -3.97, 38.05, -8.67, -16.53, -9.15, -4.83, 1.69, -10.78, 2.91]",92.85714285714286,0.87,nei
"Brandenburg Concerto No.5 in D, BWV 1050: 1. Allegro",636427,0.243,0.316,-19.476,0.662,84.886,4,"[0.26, 0.43, 0.4, 0.16, 0.34, 0.17, 0.35, 0.3, 0.23, 0.46, 0.15, 0.27]","[35.84, 26.35, 69.83, 12.62, 44.6, -19.37, 0.0, 0.26, -6.81, 2.36, -10.06, -6.0]",94.73684210526316,0.88,nei
"Sonata No. 2 for Violin & Harpsichord in A Major, BWV 1015: IV. Presto",279267,0.266,0.503,-17.718,0.743,104.44,4,"[0.42, 0.31, 0.17, 0.33, 0.1, 0.3, 0.17, 0.33, 0.4, 0.13, 0.29, 0.1]","[39.31, 78.91, 58.28, 1.85, 60.49, -14.33, -26.35, -7.07, 10.9, 7.15, -12.11, -10.69]",92.3076923076923,0.53,nei
"Keyboard Concerto No. 5 in F Minor, BWV 1056: I. [Allegro]",197280,0.273,0.266,-15.481,0.526,142.677,4,"[0.5, 0.36, 0.13, 0.21, 0.19, 0.37, 0.18, 0.24, 0.27, 0.19, 0.33, 0.2]","[40.99, -63.19, 46.9, 0.36, 22.07, -27.69, -8.04, -0.51, -2.8, -0.28, -4.13, -3.88]",80.0,0.29,nei
"The Well-Tempered Clavier, Book 2: Prelude No. 1 in C Major, BWV 870/1",161518,0.307,0.338,-20.941,0.799,116.974,4,"[0.23, 0.48, 0.16, 0.33, 0.24, 0.15, 0.27, 0.12, 0.38, 0.19, 0.22, 0.35]","[38.31, 60.08, 6.18, -8.66, 68.7, -28.45, -24.89, -8.03, -4.47, 2.93, -4.85, -3.18]",85.71428571428572,0.44,nei
"The Well-Tempered Clavier, Book 2: Fugue No. 22 in B-Flat Minor, BWV 891/2",281553,0.384,0.413,-19.866,0.688,135.533,4,"[0.43, 0.25, 0.38, 0.16, 0.25, 0.16, 0.15, 0.28, 0.2, 0.4, 0.17, 0.41]","[39.15, 58.7, 4.77, -1.22, 70.09, -21.43, -26.94, -9.2, -1.49, 4.66, -6.32, -2.62]",90.0,0.5,nei
"Suite No.2 In B Minor, BWV 1067: 2. Rondeau",118387,0.0453,0.436,-22.794,0.374,126.993,4,"[0.45, 0.32, 0.11, 0.25, 0.12, 0.58, 0.2, 0.17, 0.21, 0.2, 0.37, 0.09]","[34.22, -1.89, 46.78, -10.99, 59.16, -15.15, -18.05, -9.2, 7.47, 4.36, -12.41, -8.12]",80.0,0.2,nei
"Suite No.2 In B Minor, BWV 1067: 6. Polonaise - 6a. Double",221453,0.0355,0.476,-17.028,0.567,99.542,4,"[0.33, 0.33, 0.09, 0.21, 0.08, 0.39, 0.14, 0.08, 0.13, 0.16, 0.41, 0.07]","[37.15, -58.48, 81.84, 14.82, 61.46, -11.36, 39.64, 7.81, -3.1, 2.19, -13.44, 7.87]",85.71428571428571,0.27,nei
"Brandenburg Concerto No.5 in D, BWV 1050: 2. Affetuoso",360013,0.0788,0.276,-25.753,0.111,132.338,4,"[0.16, 0.32, 0.36, 0.15, 0.28, 0.15, 0.37, 0.24, 0.15, 0.23, 0.15, 0.28]","[31.48, 9.93, 107.34, 23.01, 59.07, -22.44, 0.14, 1.61, -5.57, -0.21, -6.58, -9.55]",92.3076923076923,0.5,nei
"Aria mit 30 Veränderungen, BWV 988 ""Goldberg Variations"": Var. 23 a 2 Clav.",162000,0.267,0.469,-21.366,0.926,145.764,4,"[0.29, 0.19, 0.31, 0.12, 0.27, 0.12, 0.27, 0.34, 0.14, 0.35, 0.11, 0.34]","[35.24, -100.14, 41.55, 43.66, 45.2, -18.97, -24.07, -2.13, -7.0, -4.97, -8.09, -3.49]",85.71428571428572,0.78,nei
"Partita No. 1 in B-Flat Major, BWV 825: I. Prelude",116173,0.0552,0.388,-26.555,0.602,92.074,4,"[0.36, 0.1, 0.27, 0.21, 0.16, 0.29, 0.09, 0.26, 0.11, 0.23, 0.41, 0.08]","[29.61, -120.63, 55.5, 18.81, 57.72, -27.34, -6.51, 5.77, -8.44, -3.68, -2.38, -1.6]",75.0,1.0,nei
"Aria mit 30 Veränderungen, BWV 988 ""Goldberg Variations"" - Arranged for String Trio by Dmitry Sitkovetsky: Var. 20 a 2 Clav.",112640,0.13,0.587,-21.581,0.863,104.242,3,"[0.31, 0.19, 0.38, 0.17, 0.24, 0.11, 0.28, 0.37, 0.15, 0.36, 0.14, 0.25]","[33.93, -1.31, 42.86, 14.25, 25.82, -3.14, -25.96, -10.8, -15.28, -2.43, -6.25, 7.21]",66.66666666666667,1.0,nei
"The Well-Tempered Clavier: Book 1, BWV 846-869: Prelude in D Major, BWV 850 (Arr. Badzura)",100630,0.573,0.508,-13.523,0.232,106.207,4,"[0.32, 0.4, 0.37, 0.17, 0.31, 0.18, 0.31, 0.28, 0.28, 0.38, 0.24, 0.26]","[43.11, 28.69, 11.0, -10.39, 7.34, -13.11, -25.75, -7.66, 3.26, 4.07, -12.22, -6.01]",75.0,0.8,nei
"Aria mit 30 Veränderungen, BWV 988 ""Goldberg Variations"" - Arranged for String Trio by Dmitry Sitkovetsky: Var. 8 a 2 Clav.",113000,0.376,0.583,-19.407,0.963,103.028,3,"[0.34, 0.21, 0.32, 0.17, 0.26, 0.15, 0.33, 0.41, 0.16, 0.39, 0.17, 0.35]","[37.11, 9.77, 43.78, 9.02, 28.6, -3.53, -20.86, -7.43, -11.55, -2.78, -8.49, 14.17]",85.71428571428571,0.86,nei
"Mache dich, mein Geist, bereit, BWV 115: IV. Air ""Bete aber auch dabei""",355732,0.0605,0.156,-18.973,0.126,174.343,4,"[0.33, 0.36, 0.12, 0.3, 0.12, 0.4, 0.21, 0.16, 0.27, 0.18, 0.36, 0.14]","[34.38, -55.0, 44.86, -12.19, 54.6, -27.45, -9.84, -0.63, 7.53, -0.31, -6.06, -2.81]",92.3076923076923,0.25,nei
"French Suite No.2 in C minor, BWV 813: 4. Air",74680,0.213,0.48,-26.663,0.967,105.281,4,"[0.31, 0.14, 0.34, 0.38, 0.13, 0.27, 0.14, 0.31, 0.27, 0.18, 0.24, 0.19]","[30.52, -161.49, 29.97, 19.88, 57.73, -35.53, -0.22, 10.11, -0.11, -0.14, -5.04, -2.68]",66.66666666666667,0.17,nei
"Jauchzet Gott in allen Landen Cantata, BWV 51 (Additional Instrumentation By W.F. Bach): 1. ""Jauchzet Gott in allen Landen""",236592,0.388,0.512,-15.512,0.74,103.928,4,"[0.39, 0.44, 0.33, 0.42, 0.34, 0.31, 0.51, 0.23, 0.27, 0.21, 0.33, 0.42]","[40.78, -0.98, 58.29, 8.95, 35.92, -13.47, 6.84, -0.26, 0.78, 0.79, -13.49, -7.16]",87.5,0.77,nei
"Von Himmel hoch, da komm' ich her, BWV 606",40000,0.00924,0.144,-30.853,0.55,82.285,4,"[0.09, 0.27, 0.49, 0.13, 0.32, 0.1, 0.52, 0.24, 0.12, 0.35, 0.08, 0.38]","[29.05, -92.72, 66.42, -1.86, 54.9, -37.43, 14.26, 7.21, 14.31, 6.53, -4.87, -9.35]",66.66666666666666,0.67,nei
"Jesu meine Freude Motet, BWV 227: So nun der Geist",85827,0.138,0.257,-20.891,0.184,100.859,3,"[0.24, 0.34, 0.28, 0.59, 0.24, 0.34, 0.29, 0.17, 0.2, 0.17, 0.35, 0.25]","[36.7, -31.33, 105.52, 14.96, 57.0, -24.19, -1.61, 3.0, -5.31, -2.13, -3.82, 4.14]",80.0,0.2,nei
"Aria mit 30 Veränderungen, BWV 988 ""Goldberg Variations"" - Arranged for String Trio by Dmitry Sitkovetsky: Var. 18 Canone alla Sesta a 1 Clav.",96000,0.076,0.426,-25.35,0.41,84.228,4,"[0.25, 0.19, 0.3, 0.17, 0.25, 0.11, 0.35, 0.4, 0.18, 0.43, 0.15, 0.24]","[30.07, 2.42, 53.73, -0.16, 21.11, -11.11, -13.89, -2.31, -15.83, -2.55, -6.99, 6.44]",80.0,0.6,nei
"Aria mit 30 Veränderungen, BWV 988 ""Goldberg Variations"" - Arranged for Harp by Catrin Finch: Var. 22 Alla breve a 1 Clav.",90707,0.297,0.548,-14.01,0.445,135.609,4,"[0.16, 0.19, 0.37, 0.1, 0.37, 0.09, 0.33, 0.46, 0.08, 0.33, 0.04, 0.3]","[41.34, -100.37, 2.83, 18.9, 37.64, -24.43, -22.88, -19.73, -3.65, 6.42, -8.94, 1.79]",75.0,0.8,nei
"Cello Suite No. 1 in G Major, BWV 1007: III. Courante",174747,0.0785,0.412,-23.668,0.653,99.847,3,"[0.26, 0.19, 0.32, 0.18, 0.36, 0.16, 0.35, 0.38, 0.12, 0.21, 0.07, 0.27]","[32.26, -72.29, 22.07, -3.48, 3.86, -8.0, -9.01, -2.35, -13.34, -1.95, -12.01, -8.65]",80.0,0.78,nei
"Cello Suite No. 1 in G Major, BWV 1007: V. Menuetts I & II",217973,0.0461,0.543,-23.747,0.44,120.848,4,"[0.22, 0.14, 0.32, 0.19, 0.29, 0.2, 0.3, 0.3, 0.08, 0.2, 0.12, 0.16]","[31.17, -76.92, 10.62, -6.33, 5.33, -2.25, -5.9, -1.36, -11.64, 2.71, -17.37, -10.3]",87.5,0.67,nei
"French Suite No.4 in E flat, BWV 815: 1. Allemande",116600,0.12,0.303,-27.915,0.591,86.955,4,"[0.33, 0.12, 0.28, 0.26, 0.09, 0.33, 0.08, 0.39, 0.31, 0.16, 0.32, 0.14]","[30.67, -137.65, 32.58, -0.77, 44.53, -32.17, -16.85, -0.29, -3.54, -3.5, -1.63, -0.1]",66.66666666666667,0.71,nei
"Suite for Cello Solo No.1 in G, BWV 1007 - Transcribed for Solo Guitar by Göran Söllscher: 6. Gigue",109067,0.245,0.463,-21.386,0.769,122.59,4,"[0.29, 0.09, 0.22, 0.3, 0.07, 0.28, 0.08, 0.23, 0.21, 0.23, 0.54, 0.09]","[34.71, -63.52, -23.05, 13.09, 20.01, -28.73, -17.62, -18.23, 7.42, 2.61, -12.75, 9.32]",75.0,0.86,nei
"Sonata for Flute or Violin No.4 in C, BWV 1033: 4. Menuet I - II",156507,0.101,0.478,-21.895,0.569,129.915,3,"[0.47, 0.24, 0.33, 0.15, 0.3, 0.29, 0.18, 0.45, 0.19, 0.27, 0.09, 0.22]","[33.95, -97.11, 37.61, 3.62, 23.14, -7.97, -0.18, 0.1, -3.15, -4.94, -10.58, -10.06]",85.71428571428571,0.62,nei
